,id,name,offer_type,category,content,channel,points,exclusion_category,benefit_type,point_type,program_code,program_name,program_tier,program_point_type,product_category,product_code,product_name,season,month,week_day,holiday,week_end,birth_day,wedding_anniversary,duration,start_date,end_date,Unnamed: 27,partner_category,partner_code,partner_name,partner_type,targetted_age,targetted_nationality,targetted_preference_group,targetted_gender,targetted_type,targetted_tier,targetted_channel,targetted_marital_status,discount_percentage
178,O0182,Summer Target 10,Accruals ,Discounts,10% Discount on your next Target Store Visit,"Loyalty  Portal, Mobile App",100.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,nan,P061,Target Offers,Summer ,May,,Summer,,,,nan,2-Jan-20,31-Mar-20,,,TC,Target Corp,Retail,All,US,All,All,nan,Bronze,"Loyalty  Portal, Mobile App",All,10.0
179,O0183,Summer Target 15,Accruals ,Discounts,15% Discount on your next Target Store Visit,"Loyalty  Portal, Mobile App",100.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,nan,P061,Target Offers,Summer ,May,,Summer,,,,nan,2-Jan-20,31-Mar-20,,,TC,Target Corp,Retail,All,US,All,All,nan,Bronze,"Loyalty  Portal, Mobile App",All,15.0
180,O0184,Summer Target 25,Accruals ,Discounts,25% Discount on spending 100 USD,"Loyalty  Portal, Mobile App",250.0,,Discounts,,FFP,Frequent Flyer Program,Gold,,nan,P061,Target Offers,Summer ,May,,Summer,,,,nan,2-Jan-20,31-Mar-20,,Non Air,TC,Target Corp,Retail,All,US,Individuals,All,nan,Gold,"Loyalty  Portal, Mobile App",All,25.0
181,O0185,Summer Walmart 10,Accruals ,Discounts,10% Discount on your next Walmart Store Visit,"Loyalty  Portal, Mobile App",100.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,nan,P068,Walmart Offers,Summer ,May,,Summer,,,,nan,2-Jan-20,31-Mar-20,,,TC,Walmart Corp,Retail,All,AUS,All,All,nan,Bronze,"Loyalty  Portal, Mobile App",All,10.0
182,O0186,Summer Walmart 15,Accruals ,Discounts,15% Discount on your next Walmart Store Visit,"Loyalty  Portal, Mobile App",100.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,nan,P068,Walmart Offers,Summer ,May,,Summer,,,,nan,2-Jan-20,31-Mar-20,,,TC,Walmart Corp,Retail,All,AUS,All,All,nan,Bronze,"Loyalty  Portal, Mobile App",All,15.0
183,O0188,Summer Walmart 25,Accruals ,Discounts,25% Discount on spending 100 USD,"Loyalty  Portal, Mobile App",250.0,,Discounts,,FFP,Frequent Flyer Program,Gold,,nan,P068,Walmart Offers,Summer ,May,,Summer,,,,nan,2-Jan-20,31-Mar-20,,Non Air,TC,Walmart Corp,Retail,All,US,Individuals,All,nan,Gold,"Loyalty  Portal, Mobile App",All,25.0
184,O0189,Starbucks 300,Redemption,Redeem,Gain/Acrue 300 points and redeem your Starbucks Reward,"Loyalty  Portal, Mobile App",250.0,,Cash,,FFP,Frequent Flyer Program,Gold,,nan,P058,Starbucks offers,Winter,,,,,,,nan,2-Jan-20,31-Mar-20,,,SB,Starbucks,,All,US,Individuals,All,nan,Gold,"Loyalty  Portal, Mobile App",All,
185,O0191,Starbucks 3k,Redemption,Redeem,Gain/Acrue 30o0 points and redeem your Starbucks Reward,"Loyalty  Portal, Mobile App",250.0,,Cash,,FFP,Frequent Flyer Program,Gold,,nan,P058,Starbucks offers,,,,,,,Anniversary Discounts,nan,2-Jan-20,31-Mar-20,,Non Air,SB,Starbucks,,All,US,Individuals,All,nan,Gold,"Loyalty  Portal, Mobile App",All,
186,O0192,Starbucks 33,Redemption,Redeem,Gain/Acrue 3300 points and redeem your Starbucks Reward,"Loyalty  Portal, Mobile App",300.0,,Cash,,FFP,Frequent Flyer Program,Gold,,nan,P058,Starbucks offers,,,,,,Birthday Offers,,nan,2-Jan-20,31-Mar-20,,Non Air,SB,Starbucks,,All,US,Individuals,All,nan,Gold,"Loyalty  Portal, Mobile App",All,
187,O0193,Earn 2x with Chase Sapphire Preferred,,Points,Earn 2x Points on All Travel and Dining Purchases [$300],Social Media,100.0,,Points,,FFP,Frequent Flyer Program,Bronze,,nan,P005,Airbnb,Winter 20,Jan,,,Weekend Offers,,,nan,2-Jan-20,31-Mar-20,,Non Air,AB2,Airbnb,Booking ,All,US,Individuals,All,nan,Bronze,Social Media,All,
188,O0194,Earn 3x with Chase Sapphire Preferred,,Points,Earn 3x Points on All Travel and Dining Purchases [$300],Social Media,100.0,,Points,,FFP,Frequent Flyer Program,Bronze,,nan,P066,Uber,Winter 21,Feb,,,Weekend Offers,,,nan,2-Jan-20,31-Mar-20,,,UU,Uber,Cab,All,US,Individuals,All,nan,Bronze,Social Media,All,
189,O0195,Earn 2x with Chase Platinum  Preferred,,Points,Earn 2x Points on All Travel and Dining Purchases [$300],Social Media,100.0,,Points,,FFP,Frequent Flyer Program,Bronze,,nan,P012,Barista Coffee,Winter 22,Jan,,,Weekend Offers,,,nan,2-Jan-20,31-Mar-20,,,BCLA,Barista Coffee,Eat,All,US,Individuals,All,nan,Bronze,Social Media,All,
190,O0197,Earn 3x with Chase Platinum Preferred,,Points,Earn 3x Points on All Travel and Dining Purchases [$300],Social Media,100.0,,Points,,FFP,Frequent Flyer Program,Bronze,,nan,P028,Expedia,Winter 23,Feb,,,Weekend Offers,,,nan,2-Jan-20,31-Mar-20,,Non Air,EXP,Expedia,Booking ,All,US,Individuals,All,nan,Bronze,Social Media,All,
191,O0198,JULY 4k 15,Accruals ,Discounts,Upto 15% off on Flight Fees,"Loyalty  Portal, Mobile App",100.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,nan,P006,Airline Fare Discounts,Holiday,July,1.0,Independence Day,,,,nan,2-Jan-20,31-Mar-20,,Air,LF,Luftanza,Air,All,US,Individuals,All,nan,Bronze,"Loyalty  Portal, Mobile App",All,15.0
192,O0199,Buy & Earn 2k Miles with ABC,Accruals ,Points,"Buy miles now, together sooner. Earn up to 120,000 bonus miles when you buy or gift ABC miles","Loyalty  Portal, Mobile App",100.0,,Points,,FFP,Frequent Flyer Program,Bronze,,nan,P001,ABC miles,Holiday,,,Vacation,,,,nan,2-Jan-20,31-Mar-20,,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,nan,Bronze,"Loyalty  Portal, Mobile App",,
193,O0200,Earn 2x miles with Manhattan,Accruals ,Points,Earn more miles on your purchase when you use your eligible Manhattan  credit card.,"Loyalty  Portal, Mobile App",50.0,,Points,,FFP,Frequent Flyer Program,Bronze,,nan,P038,Manhattan,Holiday,,,Vacation,,,,nan,2-Jan-20,31-Mar-20,,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,nan,Bronze,"Loyalty  Portal, Mobile App",,
194,O0201,Earn Bonus miles with ABC,Accruals ,Points,"Earn 25,000 bonus miles on a future vacation to Jamaica.","Loyalty  Portal, Mobile App",300.0,,Points,,FFP,Frequent Flyer Program,Gold,,nan,P013,Bonus miles,Holiday,,,Vacation,,,,nan,2-Jan-20,31-Mar-20,,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,nan,Gold,"Loyalty  Portal, Mobile App",,
195,O0202,Earn Bonus miles with ABC,Accruals ,Points,"Earn 30,000 bonus miles when you book a vacation to Costa Rica.","Loyalty  Portal, Mobile App",300.0,,Points,,FFP,Frequent Flyer Program,Gold,,nan,P013,Bonus miles,Holiday,,,Vacation,,,,nan,2-Jan-20,31-Mar-20,,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,nan,Gold,"Loyalty  Portal, Mobile App",,
196,O0203,Earn 5000 Bonus Miles,Accruals ,Points,Earn 500 bonus miles when you book a vacation to Paris  with ABC Card,"Loyalty  Portal, Mobile App",5000.0,,points,,FFP,Frequent Flyer Program,Platinum,,nan,P013,Bonus miles,,,,,,,,nan,2-Jan-20,31-Mar-20,,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,nan,Platinum,"Loyalty  Portal, Mobile App",,
197,O0204,Celebrate Fall Sale 20,Accruals ,Discounts,Save 20%/night to all destinations,Social Media,50.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,nan,P007,American,Holiday,,,Fall Holidays,,,,nan,15-Sep-20,31-Dec-20,,Air,AM,Americal Airways,Air,All,US,Individuals,All,nan,Bronze,Social Media,,20.0
198,O0205,Celebrate Fall Sale 30,Accruals ,Discounts,Save 30%/night to all destinations,Social Media,300.0,,Discounts,,FFP,Frequent Flyer Program,Gold,,nan,P007,American,Holiday,,,Fall Holidays,,,,nan,15-Sep-20,31-Dec-20,,Air,AM,Americal Airways,Air,All,US,Individuals,All,nan,Gold,Social Media,,30.0
199,O0206,Celebrate Fall Sale 40,Accruals ,Discounts,Save 40%/night to all destinations,Social Media,1000.0,,Discounts,,FFP,Frequent Flyer Program,Platinum,,nan,P007,American,Holiday,,,Fall Holidays,,,,nan,15-Sep-20,31-Dec-20,,Air,AM,Americal Airways,Air,All,US,Individuals,All,nan,Platinum,Social Media,,40.0
200,O0207,35% off with Budget,Accruals ,Discounts,35% Off with Budget,"Loyalty  Portal, Mobile App",50.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,nan,P017,Budget,Holiday,,,Fall Holidays,,,,nan,15-Sep-20,31-Dec-20,,Non Air,BJT,Budget,Cab,All,US,All,All,nan,Bronze,"Loyalty  Portal, Mobile App",All,35.0
201,O0209,Earn10k miles every stay,,Points,"Book hotels and earn up to 10,000 miles per night on select properties.",Social Media,50.0,,Points,,FFP,Frequent Flyer Program,Bronze,,nan,P040,Marriot,,,,,,,,nan,15-Sep-20,31-Dec-20,,,MM,Marriot,Hotel,All,US,Individuals,All,nan,Bronze,Social Media,Married,
202,O0210,25%- Food & Bev,Accruals ,Discounts,Get 25% off on F&B,"Loyalty  Portal, Mobile App",50.0,,Discounts,,,Frequent Flyer Program,Bronze,,nan,P009,Ancillary-Food & Bev ,,,,,,Birthday,Anniversary,nan,15-Sep-20,31-Dec-20,,Air,AA,American Airways,Air,All,US,Individuals,All,nan,Bronze,"Loyalty  Portal, Mobile App",Married,25.0
203,O0211,25%  Food & Bev- Wine,Accruals ,Discounts,Get 25% off on F&B-Wine,"Loyalty  Portal, Mobile App",50.0,not for <18 years of age,Discounts,,,Frequent Flyer Program,Bronze,,nan,P070,wine,,,,,,Birthday,Anniversary,nan,2-Jan-20,31-Mar-20,,Air,AA,American Airways,Air,All,US,Individuals,All,nan,Bronze,"Loyalty  Portal, Mobile App",Married,25.0
204,O0213,25%  Baggage and excess baggage,Accruals ,Discounts,25$ discount on excess baggage,"Loyalty  Portal, Mobile App",50.0,,Discounts,,,Frequent Flyer Program,Bronze,,nan,P011,Baggage,,,,,,Birthday,Anniversary,nan,2-Jan-20,31-Mar-20,,Air,AA,American Airways,Air,All,US,Individuals,All,nan,Bronze,"Loyalty  Portal, Mobile App",Married,10.0
205,O0216,25%  Seats,Accruals ,Discounts,25% discount on Xleg Seats,"Loyalty  Portal, Mobile App",50.0,,Discounts,,,Frequent Flyer Program,Bronze,,nan,P056,Seats,,,,,,Birthday,Anniversary,nan,2-Jan-20,31-Mar-20,,Air,AA,American Airways,Air,All,US,Individuals,All,nan,Bronze,"Loyalty  Portal, Mobile App",Married,25.0
206,O0217,Early Bird 30,Accruals ,Discounts, à la carte - 30% discount on early boarding for Food & Wine,"Loyalty  Portal, Mobile App",50.0,,Discounts,,,Frequent Flyer Program,Bronze,,nan,P026,Early Boarding,,,,,,Birthday,Anniversary,nan,2-Jan-20,31-Mar-20,,Air,AA,American Airways,Air,All,US,Individuals,All,nan,Bronze,"Loyalty  Portal, Mobile App",Married,30.0
207,O0218,Marriot 30,Accruals ,Discounts,30% discount at Marriot,"Loyalty  Portal, Mobile App",50.0,,Discounts,,,Frequent Flyer Program,Bronze,,nan,P040,Marriot,,,,,,Birthday,Anniversary,nan,2-Jan-20,31-Mar-20,,Non Air,MM,Marriot,Hotel,All,US,Individuals,All,nan,Bronze,"Loyalty  Portal, Mobile App",Married,30.0
208,O0219,Uber 30,Accruals ,Discounts,30% discuount with Uber Cabs,"Loyalty  Portal, Mobile App",50.0,,Discounts,,,Frequent Flyer Program,Bronze,,nan,P066,Uber,,,,,,Birthday,Anniversary,nan,2-Jan-20,31-Mar-20,,Non Air,UU,Uber,Cab,All,US,Individuals,All,nan,Bronze,"Loyalty  Portal, Mobile App",Married,30.0
209,O0220,TI 30,Accruals ,Discounts,30% discount on Travel Insurance with TT insurance,"Loyalty  Portal, Mobile App",50.0,,Discounts,,,Frequent Flyer Program,Bronze,,nan,P065,TT Insurance,,,,,,Birthday,Anniversary,nan,2-Jan-20,31-Mar-20,,Non Air,TI,TT Insurance,Insurance,All,US,Individuals,All,nan,Bronze,"Loyalty  Portal, Mobile App",Married,30.0
210,O0221,Go Kido,,Offers,Avail 15% off for Kids Apparel at MAX:  Under 12 years,"Loyalty  Portal, Mobile App",50.0,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Bronze,,nan,P048,Oryx Cards Kids Club,All,,,,,,,nan,1-Jul-20,31-Oct-20,,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,nan,Bronze,"Loyalty  Portal, Mobile App",Single,
211,O0222,H&M Teddy Toys,,Offers,Avail 25% off for Kids Toys at H&M:  Under 12 years,"Loyalty  Portal, Mobile App",50.0,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Bronze,,nan,P048,Oryx Cards Kids Club,All,,,,,,,nan,1-Jul-20,31-Oct-20,,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,nan,Bronze,"Loyalty  Portal, Mobile App",Single,
212,O0223,Kids Lounge,,Offers,Lounge Offer for Kids. Get 10% discount with free goodies,"Loyalty  Portal, Mobile App",300.0,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Gold,,nan,P048,Oryx Cards Kids Club,All,,,,,Birthday,,nan,1-Sep-20,31-Dec-20,,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,nan,Gold,"Loyalty  Portal, Mobile App",Single,
213,O0224,Kids Snack Boxes 10,,Offers,All-new meal boxes filled with fun and nutritious food  in flight. Avail 10% off with Chase cards,"Loyalty  Portal, Mobile App",300.0,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Gold,,nan,P048,Oryx Cards Kids Club,All,,,,,Birthday,,nan,1-Oct-20,31-Dec-20,,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,nan,Gold,"Loyalty  Portal, Mobile App",Single,
214,O0225,Wherever Family 25,Accruals ,Discounts,25% off at THEWORKS,"Loyalty  Portal, Mobile App",300.0,not for below 18 years,Discounts,Kids Offers,KC,Kids Club,Gold,,nan,P048,Oryx Cards Kids Club,All,,,,,Birthday,,nan,1-Oct-20,31-Dec-20,,Non Air,ORX,Oryx,Credit Card,12 -20,US,Kids,All,nan,Gold,"Loyalty  Portal, Mobile App",Single,25.0
215,O0226,DISNEY MOVIE REWARDS:,Accruals ,Discounts,25% discount for signing up for sign up for the Disney movie loyalty cards,"Loyalty  Portal, Mobile App, Email",300.0,Under 18,Discounts,Kids Offers,KC,Kids Club,Gold,,nan,P048,Oryx Cards Kids Club,All,,,,,Birthday,,nan,1-Oct-20,31-Dec-20,,Non Air,ORX,Oryx,Credit Card,12 -20,US,Kids,All,nan,Gold,"Loyalty  Portal, Mobile App",Single,25.0
216,O0227,GAME & MORE,Accruals ,Discounts,20% Off for every game that you buy,"Loyalty  Portal, Mobile App",300.0,not for below 12 years ,Discounts,Kids Offers,KC,Kids Club,Gold,,nan,P048,Oryx Cards Kids Club,All,,,,,Birthday,,nan,1-Oct-20,31-Dec-20,,Non Air,ORX,Oryx,Credit Card,12 -20,US,Kids,All,nan,Gold,"Loyalty  Portal, Mobile App",Single,20.0
217,O0228,HARRODS REWARDS:,Accruals ,Discounts,30% Discount for newborn baby essentials – everything from clothing to gift sets at Harrods,"Loyalty  Portal, Mobile App",300.0,not for above 5 years,Discounts,Kids Offers,KC,Kids Club,Gold,,nan,P048,Oryx Cards Kids Club,All,,,,,Birthday,,nan,1-Oct-20,31-Dec-20,,Non Air,ORX,Oryx,Credit Card,< 5,US,Kids,All,nan,Gold,"Loyalty  Portal, Mobile App",Single,30.0
218,O0229,SeniorFirst Winter 2020,Accruals ,Discounts,Guests' age 65 and older are eligible for  10% discount for select Hotel rooms.,"Loyalty  Portal, Mobile App",300.0,Not for below 55 years,Discounts,Senior Citizens Offers,SCO,Frequent Flyer Program,Gold,,nan,P057,Senior Citizens Discounts,Winter,,,,,Birthday,,nan,1-Sep-20,31-Dec-20,,Non Air,MM,Marriot,Hotel,Above 65,US,Senior Citizens,All,nan,Gold,"Loyalty  Portal, Mobile App",Married,10.0
219,O0230,SeniorLadies Winter2020,Accruals ,Discounts,Guests' age 65 and older are eligible for  30% discount for select Hotel rooms.,"Loyalty  Portal, Mobile App",300.0,Not for below 55 years,Discounts,Senior Citizens Offers,SCO,Frequent Flyer Program,Gold,,nan,P057,Senior Citizens Discounts,Winter,,,,,Birthday,,nan,1-Sep-20,31-Dec-20,,Non Air,MM,Marriot,Hotel,Above 65,US,Senior Citizens,F,nan,Gold,"Loyalty  Portal, Mobile App",All,30.0
220,O0231,SeniorGoRelax Winter2020,Accruals ,Discounts,Guests' age 65 and older are eligible for  30% discount for select Hotel rooms and Uber Cabs,"Loyalty  Portal, Mobile App",300.0,Not for below 55 years,Discounts,Senior Citizens Offers,SCO,Frequent Flyer Program,Gold,,nan,P057,Senior Citizens Discounts,Winter,,,,,Birthday,,nan,1-Sep-20,31-Dec-20,,Non Air,MM,Marriot,Hotel,Above 65,US,Senior Citizens,All,nan,Gold,"Loyalty  Portal, Mobile App",Married,30.0
221,O0232,Go Kido 10,,Offers,Loyalty Offer - 10% off exclusively for Kids Apparel and Toys,"Loyalty  Portal, Mobile App, Email",50.0,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Bronze,,nan,P048,Oryx Cards Kids Club,All,,,,,,,nan,2-Jan-20,31-Mar-20,,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,nan,Bronze,Web,Single,
222,O0233,Kids Corner Exclusive,,Offers,Loyalty Offer - 20% off exclusively for Kids Apparel and Toys,"Loyalty  Portal, Mobile App, Email",50.0,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Bronze,,nan,P048,Oryx Cards Kids Club,All,,,,,,,nan,2-Jan-20,31-Mar-20,,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,nan,Bronze,Web,Single,
223,O0235,Kids Lounge,,Offers,Lounge Offer for Kids - Free Goodies. ,Web,300.0,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Gold,,nan,P048,Oryx Cards Kids Club,All,,,,,Birthday,,nan,2-Jan-20,31-Mar-20,,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,nan,Gold,Web,Single,
224,O0236,Kids Snack Boxes,,Offers,Free meal boxes filled with fun and nutritious food while in flight. Gold Tier members,web,300.0,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Gold,,nan,P048,Oryx Cards Kids Club,All,,,,,Birthday,,nan,1-Mar-20,31-Jul-20,,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,nan,Gold,web,Single,
225,O0237,HARRODS REWARDS:,Accruals ,Discounts,20% Discount for newborn baby essentials – everything from clothing to gift sets at Harrods,web,300.0,not for above 5 years,Discounts,Kids Offers,KC,Kids Club,Gold,,nan,P048,Oryx Cards Kids Club,All,,,,,Birthday,,nan,1-Mar-20,31-Jul-20,,Non Air,ORX,Oryx,Credit Card,< 5,US,Kids,All,nan,Gold,web,Single,20.0
226,O0238,HAMLEYS REWARDS:,Accruals ,Discounts,20% Discount for Toys and Kids Sports equipments,web,300.0,not for above 5 years,Discounts,Kids Offers,KC,Kids Club,Gold,,nan,P048,Oryx Cards Kids Club,All,,,,,Birthday,,nan,1-Mar-20,31-Jul-20,,Non Air,ORX,Oryx,Credit Card,< 5,US,Kids,All,nan,Gold,web,Single,20.0
227,O0239,Kidos  ,Accruals ,Discounts,20% Discount for newborn baby essentials at MAX,web,300.0,not for above 5 years,Discounts,Kids Offers,KC,Kids Club,Gold,,nan,P048,Oryx Cards Kids Club,All,,,,,Birthday,,nan,1-Mar-20,31-Jul-20,,Non Air,ORX,Oryx,Credit Card,< 5,US,Kids,All,nan,Gold,web,Single,20.0
228,O0240,NidoKidos,Accruals ,Discounts,20% Discount for newborn baby essentials – everything from clothing to gift sets at Nidokidos Stores,web,300.0,not for above 5 years,Discounts,Kids Offers,KC,Kids Club,Gold,,nan,P048,Oryx Cards Kids Club,All,,,,,Birthday,,nan,1-Mar-20,31-Jul-20,,Non Air,ORX,Oryx,Credit Card,< 5,US,Kids,All,nan,Gold,web,Single,20.0
229,O0153,15% off on Sports,,Discounts,15% off on Sports,"mobile App, SMS,Email",,Discounts,,,,,,,nan,P029,EZIBUY.COM,,,,,,,,nan,1-Jan-20,31-Mar-20,,,,,,,,,,nan,,,All,15.0
230,O0158,Shop for $100 and get free shipping!!,,Promotions,Shop for $100 and get free shipping!!,"mobile App, SMS,Email",,Promotions,,,,,,,nan,P015,BOOK DEPOSITORY,,,,,,,,nan,1-Jan-20,31-Mar-20,,,,,,,,,,nan,,,All,
231,O0166,Sign up and get 10% off on next purchase. Expiry : 31/01/2021,,Discounts,Sign up and get 10% off on next purchase. Expiry : 31/01/2021,"mobile App, SMS,Email",,Promotions,,,,,,,nan,P039,MARKS & SPENCER,,,,,,,,nan,1-Jan-20,31-Mar-20,,,,,,,,,,nan,,,All,10.0
232,O0187,20% off on Kids! Expiry : 31/12/2021,,Discounts,20% off on Kids! Expiry : 31/12/2021,"mobile App, SMS,Email",,Discounts,,,,,,,nan,P031,HALLENSTEN BROTHERS,,,,,,,,nan,1-Jan-20,31-Mar-20,,,,,,,,,,nan,,,All,20.0
233,O0190,enjoy 10% off with delightful Chinese cuisine in a fascinating ambience,,Discounts,enjoy 10% off with delightful Chinese cuisine in a fascinating ambience,"mobile App, SMS,Email",,Discounts,,,,,,,nan,P037,LUGGAGE.CO.NZ,,,,,,,,nan,1-Jan-20,31-Mar-20,,,,,,,,,,nan,,,All,10.0
234,O0196,10% off on Purchase $100 or more,,Discounts,10% off on Purchase $100 or more,"mobile App, SMS,Email",,Discounts,,,,,,,nan,P062,THE ICONIC,,,,,,,,nan,1-Jan-20,31-Mar-20,,,,,,,,,,nan,Bronze,,All,10.0
235,O0208,15% off on Purchase of $100 or more. Expires 31/12/2020,,Discounts,15% off on Purchase of $100 or more. Expires 31/12/2020,"mobile App, SMS,Email",,Dicsounts,,,,,,,nan,P016,BOOKTOPIA,,,,,,,,nan,1-Jan-20,31-Mar-20,,,,,,,,,,nan,Silver,,All,15.0
236,O0212,SALE SALE SALE. Expires 31/12/2020,,Discounts,SALE SALE SALE. Expires 31/12/2020,"mobile App, SMS,Email",,Dicsounts,,,,,,,nan,P047,ONCE.IT,,,,,,,,nan,1-Jan-20,31-Mar-20,,,,,,,,,,nan,Silver,,All,10.0
237,O0214,Get 10% off sitewide. Use code FL10D. Expires 31/12/2020,,Discounts,Get 10% off sitewide. Use code FL10D. Expires 31/12/2020,"mobile App, SMS,Email",,Discounts,,,,,,,nan,P014,BOOHOO,,,,,,,,nan,1-Jan-20,31-Mar-20,,,,,,,,,,nan,Gold,,All,10.0
238,O0215,20% off on Purchase $500 or more,,Discounts,20% off on Purchase $500 or more,"mobile App, SMS,Email",,Discounts,,,,,,,nan,P010,ASOS,,,,,,,,nan,1-Jan-20,31-Mar-20,,,,,,,,,,nan,Gold,,All,20.0
239,O0234,30% off on Purchase $1000 or more,,Discounts,30% off on Purchase $1000 or more,"mobile App, SMS,Email",,Discounts,,,,,,,nan,P030,GLASSONS,,,,,,,,nan,1-Jan-20,31-Mar-20,,,,,,,,,,nan,Platinum,,All,30.0
