offer_id,name,offer_type,category,content,channel,points,exclusion_category,benefit_type,point_type,program_code,program_name,program_tier,program_point_type,product_category,product_code,product_name,season,month,week_day,holiday,week_end,birth_day,wedding_anniversary,duration,start_date,end_date,,partner_category,partner_code,partner_name,partner_type,targetted_age,targetted_nationality,targetted_preference_group,targetted_gender,targetted_type,targetted_tier,targetted_channel,targetted_marital_status,discount_percentage
O0060,$10 off 200 points,Redemption,Discounts,Redeem points for discounts,"Loyalty  Portal, Mobile App",50,,Discounts,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,P053,Redemption Offers,,,,,,,,,01-Jan-19,31-Mar-19,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",All,5
O0061,35% Off 1000 Points,Redemption,Discounts,Redeem points for discounts,"Loyalty  Portal, Mobile App",100,,Discounts,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,P053,Redemption Offers,,,,,,,,,01-Jan-19,31-Mar-19,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",All,3
O0062,30$ off 2800 points,Redemption,Discounts,Redeem points for discounts,"Loyalty  Portal, Mobile App",250,,Discounts,,FFP,Frequent Flyer Program,Gold,,,P053,Redemption Offers,,,,,,,,,01-Jun-19,31-Aug-19,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Gold,"Loyalty  Portal, Mobile App",All,5
O0063,Summer Target 10,Accruals ,Discounts,10% Discount on your next Target Store Visit,"Loyalty  Portal, Mobile App",100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,P061,Target Offers,Summer ,May,,Summer,,,,,01-Jan-19,31-Mar-19,,,TC,Target Corp,Retail,All,US,All,All,,Bronze,"Loyalty  Portal, Mobile App",All,10
O0064,Summer Target 15,Accruals ,Discounts,15% Discount on your next Target Store Visit,"Loyalty  Portal, Mobile App",100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,P061,Target Offers,Summer ,May,,Summer,,,,,01-Jan-19,31-Mar-19,,,TC,Target Corp,Retail,All,US,All,All,,Bronze,"Loyalty  Portal, Mobile App",All,15
O0065,Summer Target 25,Accruals ,Discounts,25% Discount on spending 100 USD,"Loyalty  Portal, Mobile App",250,,Discounts,,FFP,Frequent Flyer Program,Gold,,,P061,Target Offers,Summer ,May,,Summer,,,,,01-Jan-19,31-Mar-19,,Non Air,TC,Target Corp,Retail,All,US,Individuals,All,,Gold,"Loyalty  Portal, Mobile App",All,25
O0066,Summer Walmart 10,Accruals ,Discounts,10% Discount on your next Walmart Store Visit,"Loyalty  Portal, Mobile App",100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,P068,Walmart Offers,Summer ,May,,Summer,,,,,01-Jan-19,31-Mar-19,,,TC,Walmart Corp,Retail,All,AUS,All,All,,Bronze,"Loyalty  Portal, Mobile App",All,10
O0067,Summer Walmart 15,Accruals ,Discounts,15% Discount on your next Walmart Store Visit,"Loyalty  Portal, Mobile App",100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,P068,Walmart Offers,Summer ,May,,Summer,,,,,01-Jan-19,31-Mar-19,,,TC,Walmart Corp,Retail,All,AUS,All,All,,Bronze,"Loyalty  Portal, Mobile App",All,15
O0068,Summer Walmart 25,Accruals ,Discounts,25% Discount on spending 100 USD,"Loyalty  Portal, Mobile App",250,,Discounts,,FFP,Frequent Flyer Program,Gold,,,P068,Walmart Offers,Summer ,May,,Summer,,,,,01-Jan-19,31-Mar-19,,Non Air,TC,Walmart Corp,Retail,All,US,Individuals,All,,Gold,"Loyalty  Portal, Mobile App",All,25
O0069,Starbucks 300,Redemption,Redeem,Gain/Acrue 300 points and redeem your Starbucks Reward,"Loyalty  Portal, Mobile App",250,,Cash,,FFP,Frequent Flyer Program,Gold,,,P058,Starbucks offers,Winter,,,,,,,,01-Jan-19,31-Mar-19,,,SB,Starbucks,,All,US,Individuals,All,,Gold,"Loyalty  Portal, Mobile App",All,
O0070,Starbucks 3k,Redemption,Redeem,Gain/Acrue 30o0 points and redeem your Starbucks Reward,"Loyalty  Portal, Mobile App",250,,Cash,,FFP,Frequent Flyer Program,Gold,,,P058,Starbucks offers,,,,,,,Anniversary Discounts,,01-Jan-19,31-Mar-19,,Non Air,SB,Starbucks,,All,US,Individuals,All,,Gold,"Loyalty  Portal, Mobile App",All,
O0071,Starbucks 33,Redemption,Redeem,Gain/Acrue 3300 points and redeem your Starbucks Reward,"Loyalty  Portal, Mobile App",300,,Cash,,FFP,Frequent Flyer Program,Gold,,,P058,Starbucks offers,,,,,,Birthday Offers,,,01-Jan-19,31-Mar-19,,Non Air,SB,Starbucks,,All,US,Individuals,All,,Gold,"Loyalty  Portal, Mobile App",All,
O0072,Earn 2x with Chase Sapphire Preferred,,Points,Earn 2x Points on All Travel and Dining Purchases [$300],Social Media,100,,Points,,FFP,Frequent Flyer Program,Bronze,,,P005,Airbnb,Winter 20,Jan,,,Weekend Offers,,,,01-Jan-19,31-Mar-19,,Non Air,AB2,Airbnb,Booking ,All,US,Individuals,All,,Bronze,Social Media,All,
O0073,Earn 3x with Chase Sapphire Preferred,,Points,Earn 3x Points on All Travel and Dining Purchases [$300],Social Media,100,,Points,,FFP,Frequent Flyer Program,Bronze,,,P066,Uber,Winter 21,Feb,,,Weekend Offers,,,,01-Jan-19,31-Mar-19,,,UU,Uber,Cab,All,US,Individuals,All,,Bronze,Social Media,All,
O0074,Earn 2x with Chase Platinum  Preferred,,Points,Earn 2x Points on All Travel and Dining Purchases [$300],Social Media,100,,Points,,FFP,Frequent Flyer Program,Bronze,,,P012,Barista Coffee,Winter 22,Jan,,,Weekend Offers,,,,01-Jan-19,31-Mar-19,,,BCLA,Barista Coffee,Eat,All,US,Individuals,All,,Bronze,Social Media,All,
O0075,Earn 3x with Chase Platinum Preferred,,Points,Earn 3x Points on All Travel and Dining Purchases [$300],Social Media,100,,Points,,FFP,Frequent Flyer Program,Bronze,,,P028,Expedia,Winter 23,Feb,,,Weekend Offers,,,,01-Jan-19,31-Mar-19,,Non Air,EXP,Expedia,Booking ,All,US,Individuals,All,,Bronze,Social Media,All,
O0076,JULY 4k 15,Accruals ,Discounts,Upto 15% off on Flight Fees,"Loyalty  Portal, Mobile App",100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,P006,Airline Fare Discounts,Holiday,July,1,Independence Day,,,,,01-Jan-19,31-Mar-19,,Air,LF,Luftanza,Air,All,US,Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",All,15
O0077,Buy & Earn 2k Miles with ABC,,Points,"Buy miles now, together sooner. Earn up to 120,000 bonus miles when you buy or gift ABC miles","Loyalty  Portal, Mobile App",100,,Points,,FFP,Frequent Flyer Program,Bronze,,,P001,ABC miles,Holiday,,,Vacation,,,,,01-Jan-19,31-Mar-19,,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",,
O0078,Earn 2x miles with Manhattan,,Points,Earn more miles on your purchase when you use your eligible Manhattan  credit card.,"Loyalty  Portal, Mobile App",50,,Points,,FFP,Frequent Flyer Program,Bronze,,,P038,Manhattan,Holiday,,,Vacation,,,,,01-Jan-19,31-Mar-19,,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",,
O0079,Earn 50k Bonus miles with ABC,,Points,"Earn 25,000 bonus miles on a future vacation to Jamaica.","Loyalty  Portal, Mobile App",300,,Points,,FFP,Frequent Flyer Program,Gold,,,P013,Bonus miles,Holiday,,,Vacation,,,,,01-Jan-19,31-Mar-19,,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Gold,"Loyalty  Portal, Mobile App",,
O0080,Earn 300K Bonus miles with ABC,,Points,"Earn 30,000 bonus miles when you book a vacation to Costa Rica.","Loyalty  Portal, Mobile App",300,,Points,,FFP,Frequent Flyer Program,Gold,,,P013,Bonus miles,Holiday,,,Vacation,,,,,01-Jan-19,31-Mar-19,,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Gold,"Loyalty  Portal, Mobile App",,
O0081,Earn 5000 Bonus Miles,,Points,Earn 500 bonus miles when you book a vacation to Paris  with ABC Card,"Loyalty  Portal, Mobile App",5000,,points,,FFP,Frequent Flyer Program,Platinum,,,P013,Bonus miles,,,,,,,,,01-Jan-19,31-Mar-19,,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Platinum,"Loyalty  Portal, Mobile App",,
O0082,Celebrate Fall Sale 20,Accruals ,Discounts,Save 20%/night to all destinations,Social Media,50,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,P007,American,Holiday,,,Fall Holidays,,,,,15-Sep-19,31-Dec-19,,Air,AM,Americal Airways,Air,All,US,Individuals,All,,Bronze,Social Media,,20
O0083,Celebrate Fall Sale 30,Accruals ,Discounts,Save 30%/night to all destinations,Social Media,300,,Discounts,,FFP,Frequent Flyer Program,Gold,,,P007,American,Holiday,,,Fall Holidays,,,,,15-Sep-19,31-Dec-19,,Air,AM,Americal Airways,Air,All,US,Individuals,All,,Gold,Social Media,,30
O0084,Celebrate Fall Sale 40,Accruals ,Discounts,Save 40%/night to all destinations,Social Media,1000,,Discounts,,FFP,Frequent Flyer Program,Platinum,,,P007,American,Holiday,,,Fall Holidays,,,,,15-Sep-19,31-Dec-19,,Air,AM,Americal Airways,Air,All,US,Individuals,All,,Platinum,Social Media,,40
O0085,35% off with Budget,Accruals ,Discounts,35% Off with Budget,"Loyalty  Portal, Mobile App",50,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,P017,Budget,Holiday,,,Fall Holidays,,,,,15-Sep-19,31-Dec-19,,Non Air,BJT,Budget,Cab,All,US,All,All,,Bronze,"Loyalty  Portal, Mobile App",All,35
O0086,Earn10k miles every stay,,Points,"Book hotels and earn up to 10,000 miles per night on select properties.",Social Media,50,,Points,,FFP,Frequent Flyer Program,Bronze,,,P040,Marriot,,,,,,,,,15-Sep-19,31-Dec-19,,,MM,Marriot,Hotel,All,US,Individuals,All,,Bronze,Social Media,Married,
O0087,10%- Food & Bev,Accruals ,Discounts,Get 10% off on F&B,"Loyalty  Portal, Mobile App",50,,Discounts,,,Frequent Flyer Program,Bronze,,,P009,Ancillary-Food & Bev ,,,,,,Birthday,Anniversary,,15-Sep-19,31-Dec-19,,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",Married,10
O0088,10%  Food & Bev- Wine,Accruals ,Discounts,Get 10% off on F&B-Wine,"Loyalty  Portal, Mobile App",50,not for <18 years of age,Discounts,,,Frequent Flyer Program,Bronze,,,P070,wine,,,,,,Birthday,Anniversary,,01-Jan-19,31-Mar-19,,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",Married,10
O0089,10%  Baggage and excess baggage,Accruals ,Discounts,15$ discount on excess baggage,"Loyalty  Portal, Mobile App",50,,Discounts,,,Frequent Flyer Program,Bronze,,,P011,Baggage,,,,,,Birthday,Anniversary,,01-Jan-19,31-Mar-19,,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",Married,10
O0090,10%  Seats,Accruals ,Discounts,10% discount on Xleg Seats,"Loyalty  Portal, Mobile App",50,,Discounts,,,Frequent Flyer Program,Bronze,,,P056,Seats,,,,,,Birthday,Anniversary,,01-Jan-19,31-Mar-19,,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",Married,10
O0091,Early Bird 20,Accruals ,Discounts, à la carte - 20% discount on early boarding for F&B,"Loyalty  Portal, Mobile App",50,,Discounts,,,Frequent Flyer Program,Bronze,,,P026,Early Boarding,,,,,,Birthday,Anniversary,,01-Jan-19,31-Mar-19,,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",Married,20
O0092,Marriot 20,Accruals ,Discounts,20% discount at Marriot,"Loyalty  Portal, Mobile App",50,,Discounts,,,Frequent Flyer Program,Bronze,,,P040,Marriot,,,,,,Birthday,Anniversary,,01-Jan-19,31-Mar-19,,Non Air,MM,Marriot,Hotel,All,US,Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",Married,20
O0093,Uber 20,Accruals ,Discounts,20% discuount with Uber Cabs,"Loyalty  Portal, Mobile App",50,,Discounts,,,Frequent Flyer Program,Bronze,,,P066,Uber,,,,,,Birthday,Anniversary,,01-Jan-19,31-Mar-19,,Non Air,UU,Uber,Cab,All,US,Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",Married,20
O0094,TI 20,Accruals ,Discounts,20% discount on Travel Insurance with TT insurance,"Loyalty  Portal, Mobile App",50,,Discounts,,,Frequent Flyer Program,Bronze,,,P065,TT Insurance,,,,,,Birthday,Anniversary,,01-Jan-19,31-Mar-19,,Non Air,TI,TT Insurance,Insurance,All,US,Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",Married,20
O0095,Go Kido,,Offers,Loyalty Offer exclusively for Kids Under 12,"Loyalty  Portal, Mobile App",50,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Bronze,,,P048,Oryx Cards Kids Club,All,,,,,,,,01-Jul-19,31-Oct-19,,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Bronze,"Loyalty  Portal, Mobile App",Single,
O0096,Teddy Bear Feast,,Offers,Loyalty Offerfor Kids under 12 years,"Loyalty  Portal, Mobile App",50,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Bronze,,,P048,Oryx Cards Kids Club,All,,,,,,,,01-Jul-19,31-Oct-19,,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Bronze,"Loyalty  Portal, Mobile App",Single,
O0097,Kids Lounge,,Offers,Lounge Offer for Kids,"Loyalty  Portal, Mobile App",300,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Gold,,,P048,Oryx Cards Kids Club,All,,,,,Birthday,,,01-Dec-19,31-Jan-20,,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Gold,"Loyalty  Portal, Mobile App",Single,
O0098,Kids Snack Boxes,,Offers,All-new meal boxes filled with fun and nutritious food while in flight,"Loyalty  Portal, Mobile App",300,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Gold,,,P048,Oryx Cards Kids Club,All,,,,,Birthday,,,01-Oct-19,31-Dec-19,,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Gold,"Loyalty  Portal, Mobile App",Single,
O0099,Wherever Family,Accruals ,Discounts,15% off at THEWORKS,"Loyalty  Portal, Mobile App",300,not for below 18 years,Discounts,Kids Offers,KC,Kids Club,Gold,,,P048,Oryx Cards Kids Club,All,,,,,Birthday,,,01-Oct-19,31-Dec-19,,Non Air,ORX,Oryx,Credit Card,Dec-20,US,Kids,All,,Gold,"Loyalty  Portal, Mobile App",Single,15
O0100,DISNEY MOVIE REWARDS:,Accruals ,Discounts,15% discount for signing up for sign up for the Disney movie loyalty cards,"Loyalty  Portal, Mobile App",300,Under 18,Discounts,Kids Offers,KC,Kids Club,Gold,,,P048,Oryx Cards Kids Club,All,,,,,Birthday,,,01-Oct-19,31-Dec-19,,Non Air,ORX,Oryx,Credit Card,Dec-20,US,Kids,All,,Gold,"Loyalty  Portal, Mobile App",Single,15
O0101,GAME REWARD:,Accruals ,Discounts,10% Off for every game that you buy,"Loyalty  Portal, Mobile App",300,not for below 12 years ,Discounts,Kids Offers,KC,Kids Club,Gold,,,P048,Oryx Cards Kids Club,All,,,,,Birthday,,,01-Oct-19,31-Dec-19,,Non Air,ORX,Oryx,Credit Card,Dec-20,US,Kids,All,,Gold,"Loyalty  Portal, Mobile App",Single,10
O0102,HARRODS REWARDS:,Accruals ,Discounts,20% Discount for newborn baby essentials – everything from clothing to gift sets at Harrods,"Loyalty  Portal, Mobile App",300,not for above 5 years,Discounts,Kids Offers,KC,Kids Club,Gold,,,P048,Oryx Cards Kids Club,All,,,,,Birthday,,,01-Oct-19,31-Dec-19,,Non Air,ORX,Oryx,Credit Card,< 5,US,Kids,All,,Gold,"Loyalty  Portal, Mobile App",Single,20
O0103,SeniorFirst Winter 20,Accruals ,Discounts,Guests' age 65 and older are eligible for  20% discount for select Hotel rooms.,"Loyalty  Portal, Mobile App",300,Not for below 55 years,Discounts,Senior Citizens Offers,SCO,Frequent Flyer Program,Gold,,,P057,Senior Citizens Discounts,Winter,,,,,Birthday,,,01-Dec-19,31-Jan-20,,Non Air,MM,Marriot,Hotel,Above 65,US,Senior Citizens,All,,Gold,"Loyalty  Portal, Mobile App",Married,20
O0104,SeniorLadies Winter30,Accruals ,Discounts,Guests' age 65 and older are eligible for  30% discount for select Hotel rooms.,"Loyalty  Portal, Mobile App",300,Not for below 55 years,Discounts,Senior Citizens Offers,SCO,Frequent Flyer Program,Gold,,,P057,Senior Citizens Discounts,Winter,,,,,Birthday,,,01-Dec-19,31-Jan-20,,Non Air,MM,Marriot,Hotel,Above 65,US,Senior Citizens,F,,Gold,"Loyalty  Portal, Mobile App",All,30
O0105,SeniorGoRelax Winter30,Accruals ,Discounts,Guests' age 65 and older are eligible for  30% discount for select Hotel rooms and Cabs,"Loyalty  Portal, Mobile App",300,Not for below 55 years,Discounts,Senior Citizens Offers,SCO,Frequent Flyer Program,Gold,,,P057,Senior Citizens Discounts,Winter,,,,,Birthday,,,01-Dec-19,31-Jan-20,,Non Air,MM,Marriot,Hotel,Above 65,US,Senior Citizens,All,,Gold,"Loyalty  Portal, Mobile App",Married,30
O0106,Go Kido,,Offers,Loyalty Offer exclusively for Kids Under 12,Web,50,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Bronze,,,P048,Oryx Cards Kids Club,All,,,,,,,,01-Jan-19,31-Mar-19,,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Bronze,Web,Single,
O0107,Teddy Bear Feast,,Offers,Loyalty Offerfor Kids under 12 years,Web,50,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Bronze,,,P048,Oryx Cards Kids Club,All,,,,,,,,01-Jan-19,31-Mar-19,,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Bronze,Web,Single,
O0108,Kids Lounge,,Offers,Lounge Offer for Kids,Web,300,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Gold,,,P048,Oryx Cards Kids Club,All,,,,,Birthday,,,01-Jan-19,31-Mar-19,,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Gold,Web,Single,
O0109,Kids Snack Boxes,,Offers,All-new meal boxes filled with fun and nutritious food while in flight,web,300,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Gold,,,P048,Oryx Cards Kids Club,All,,,,,Birthday,,,01-Mar-19,31-Jul-19,,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Gold,web,Single,
O0110,HARRODS REWARDS:,Accruals ,Discounts,20% Discount for newborn baby essentials – everything from clothing to gift sets at Harrods,web,300,not for above 5 years,Discounts,Kids Offers,KC,Kids Club,Gold,,,P048,Oryx Cards Kids Club,All,,,,,Birthday,,,01-Mar-19,31-Jul-19,,Non Air,ORX,Oryx,Credit Card,< 5,US,Kids,All,,Gold,web,Single,20
O0111,HAMLEYS REWARDS:,Accruals ,Discounts,20% Discount for newborn baby essentials – everything from clothing to gift sets at Hamleys,web,300,not for above 5 years,Discounts,Kids Offers,KC,Kids Club,Gold,,,P048,Oryx Cards Kids Club,All,,,,,Birthday,,,01-Mar-19,31-Jul-19,,Non Air,ORX,Oryx,Credit Card,< 5,US,Kids,All,,Gold,web,Single,20
O0112,Kidos  ,Accruals ,Discounts,20% Discount for newborn baby essentials ,web,300,not for above 5 years,Discounts,Kids Offers,KC,Kids Club,Gold,,,P048,Oryx Cards Kids Club,All,,,,,Birthday,,,01-Mar-19,31-Jul-19,,Non Air,ORX,Oryx,Credit Card,< 5,US,Kids,All,,Gold,web,Single,20
O0113,NidoKidos,Accruals ,Discounts,20% Discount for newborn baby essentials – everything from clothing to gift sets at Nidokidos Stores,web,300,not for above 5 years,Discounts,Kids Offers,KC,Kids Club,Gold,,,P048,Oryx Cards Kids Club,All,,,,,Birthday,,,01-Mar-19,31-Jul-19,,Non Air,ORX,Oryx,Credit Card,< 5,US,Kids,All,,Gold,web,Single,20
O0114,Shop for $100 and get free shipping!!,,Promotions,Shop for $100 from Target Portal and get free shipping,Web,100,,Promotions,,,,,,,P061,Target Offers,,,,,,,,,01-Sep-19,12/31/2019,,,,,,,,,,,,,,
O0115,Early Access Offer,Accruals ,Promotions,New Product that’s not officially Launched,"Loyalty  Portal, Email, Mobile App",50,,Points,Loyalty Bonus Status Credits,EAP,Early Access Program,Bronze,TLBS,,P045,New Launches,Summer 2019,April ,,,,,,,01-Jun-20,31-Aug-20,,Air,QF,Qantas Airways,,40-65,Europe,Corporates,All,,Bronze,Loyalty  Portal,Both,
O0116,"40,00 Bonus Points  with AMEx Saphire Card",Accruals ,Promotions,"40,00 Bonus Points [Highest EVER Bonus]  with AMEx Saphire Card","Web,Email",4000,,Points,Promotional Status Credits,PSC,Points Related Promotions,Saphire,,,P019,Credit Card Offer,Summer 2020,May,,,,,,,01-Jun-20,31-Aug-20,,Non Air,AMEX,American Express,Credit Card,30 - 40,US,Individuals,All,,Saphire,Web,Both,
O0117," 60,00 Rewards points  with AMEx Platinum Card",Accruals ,Promotions,"Earn 60,000 Membership Rewards points  with AMEx Platinum Card","Web,Email",6000,,Points,Promotional Status Credits,PSC,Points Related Promotions,Platinum,,,P019,Credit Card Offer,Summer 2020,May,,,,,,,01-Jun-20,31-Aug-20,,Non Air,AMEX,American Express,Credit Card,All,US,Individuals,All,,Platinum,Web,All,
