offer_id,name,offer_type,category,content,channel,points,exclusion_category,benefit_type,point_type,program_code,program_name,program_tier,program_point_type,product_category,product_code,product_name,season,month,week_day,holiday,week_end,birth_day,wedding_anniversary,duration,start_date,end_date,,partner_category,partner_code,partner_name,partner_type,targetted_age,targetted_nationality,targetted_preference_group,targetted_gender,targetted_type,targetted_tier,targetted_channel,targetted_marital_status,discount_percentage
O0118,"35,00  Rewards points with AMEx Gold Card",Accruals ,Promotions,"Earn 35,00 Membership Rewards points with AMEx Gold Card","Web,Email",3500,,Points,Promotional Status Credits,PSC,Points Related Promotions,Platinum,,,P019,Credit Card Offer,Summer 2020,May,,,,,,,01-Jun-20,31-Aug-20,,Non Air,AMEX,American Express,Credit Card,All,US,Individuals,All,,Gold,Web,All,
O0119,Member Only - Early Birds 100,Redemption,Promotions,Redeem new products listed exclusively for members- First 100,"Mobile App, SMS",100,,Points,Promotional Status Credits,PSC,Points Related Promotions,Gold,,,P043,Member Only Offers,Fall 2019,Dec,,New Year,,,,,01-Jun-20,31-Aug-20,,Air,Luftansa,Luftansa,Airlines,All,US,Corporates,All,,Gold,"Mobile App, SMS",All,
O0120,Member Only - Spring 10,Redemption,Promotions,Redeem new products listed exclusively for members - Sprint Sale 2020,"Mobile App, SMS",200,,Points,Promotional Status Credits,PSC,Points Related Promotions,Gold,,,P043,Member Only Offers,Fall 2019,Dec,,,,,,,01-Jun-20,31-Aug-20,,Air,Luftansa,Luftansa,Airlines,40-65,US,Individuals,All,,Gold,"Mobile App, SMS",All,
O0121,Member Only - Thanks Giving 20,Redemption,Promotions,Redeem new products listed exclusively for members - Thanks Giving sale 2020,"Mobile App, SMS",200,,Points,,FFP,Frequent Flyer Program,Gold,,,P043,Member Only Offers,,,,,,,,,01-Jun-20,31-Aug-20,,Air,,,,All,US,,,,Gold,"Mobile App, SMS",All,
O0122,Member Only - Independence Day,Redemption,Promotions,Redeem new products listed exclusively for members - Independence day sale,"Mobile App, SMS",300,,Points,,FFP,Frequent Flyer Program,Gold,,,P043,Member Only Offers,,,,,,,,,01-Jun-20,31-Aug-20,,Air,,,,All,,,,,Gold,"Mobile App, SMS",All,
O0123,Member Only - Fun 50,Redemption,Promotions,Redeem new products listed exclusively for members,"Mobile App, SMS",300,,Points,,FFP,Frequent Flyer Program,Gold,,,P043,Member Only Offers,,,,,,,,,01-Jun-20,31-Aug-20,,Air,,,,All,,,,,Gold,"Mobile App, SMS",All,
O0124,Join US for 50,Accruals ,Coupons,Create an account gain 50 points,Web,100,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,P054,Refer a friend,,,,,,,,,01-Jun-20,31-Aug-20,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,Web,All,
O0125,5 points per $1 ,Accruals ,Coupons,Make a purchase 5 points per $1 . Earn point for every Dollar you spend for a minium of $50 purchase,Web,50,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,P052,Redeem offers,,,,,,,,,01-Jul-20,31-Oct-20,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,Web,All,
O0126,Get 10% off on next Max purchase. Expiry : 31/01/2020,,Coupons,Sign up for loyalty and and get 10% off on next MAX store purchase. Expiry : 31/01/2021,Web,50,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,P042,MAX,,,,,,,,,01-Jul-20,31-Dec-20,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,Web,All,
O0127,Friend-200,Accruals ,Coupons,Refer a friend earn 200 points,Web,50,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,P036,Loyalty Offers,,,,,,,,,01-Jul-20,31-Dec-20,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,Web,All,
O0128,$10 off 200 points,Redemption,Discounts,Redeem 200 points and avail $10 discount in selected stores,Web,100,,Discounts,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,P052,Redeem offers,,,,,,,,,01-Apr-20,31-Jul-20,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,Web,All,10
O0129,15% Off 200 Points,Redemption,Discounts,Redeem 200 points and avail $15 discount in selected stores,Web,100,,Discounts,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,P052,Redeem offers,,,,,,,,,01-Apr-20,31-Jul-20,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,Web,All,15
O0130,30$ off 280 points,Redemption,Discounts,Redeem 280 points and avail $30 discount in selected stores,Web,100,,Discounts,,FFP,Frequent Flyer Program,Gold,,,P052,Redeem offers,,,,,,,,,01-Jul-20,31-Aug-20,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Gold,Web,All,10
O0131,NIKE 15,Redemption,Discounts,15% off on Purchase of $100 from NIKE . Expires 31/12/2020,Web,100,,Discounts,,FFP,Frequent Flyer Program,Gold,,,P046,NIKE,,,,,,,,,01-Jul-20,31-Aug-20,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Gold,Web,All,10
O0132,Target 10,Accruals ,Discounts,10% Discount on your next Target Store Visit,Web,100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,P060,Target Discounts,,,,,,,,,01-Jul-20,31-Aug-20,,,TC,Target Corp,Retail,All,US,,,,Bronze,Web,All,10
O0133,Target 15,Accruals ,Discounts,15% Discount on your next Target Store Visit,Web,150,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,P060,Target Discounts,,,,,,,,,01-Jul-20,31-Aug-20,,,TC,Target Corp,Retail,All,US,,,,Bronze,Web,All,15
O0134,Target 25,Accruals ,Discounts,25% Discount on spending 100 USD,Web,250,,Discounts,,FFP,Frequent Flyer Program,Gold,,,P060,Target Discounts,,,,,,,,,01-Jul-20,31-Aug-20,,Non Air,TC,Target Corp,Retail,All,US,Individuals,All,,Gold,Web,All,25
O0135,Walmart 10,Accruals ,Discounts,10% Discount on your next Walmart Store Visit,Web,100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,P067,Walmart discounts,,,,,,,,,01-Jul-20,31-Dec-20,,,TC,Walmart Corp,Retail,All,AUS,All,All,,Bronze,Web,All,10
O0136,Walmart 15,Accruals ,Discounts,15% Discount on your next Walmart Store Visit,Web,100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,P067,Walmart discounts,,,,,,,,,01-Jul-20,31-Dec-20,,,TC,Walmart Corp,Retail,All,AUS,All,All,,Bronze,Web,All,15
O0137,Walmart 25,Accruals ,Discounts,25% Discount on spending 100 USD,Web,100,,Discounts,,FFP,Frequent Flyer Program,Gold,,,P067,Walmart discounts,,,,,,,,,01-Jul-20,31-Dec-20,,Non Air,TC,Walmart Corp,Retail,All,US,Individuals,All,,Gold,Web,All,25
O0138,Redeem your Starbucks Reward,Redemption,Redeem,Gain/Acrue 300 points and redeem your Starbucks Reward,Web,300,,Cash,,FFP,Frequent Flyer Program,Gold,,,P058,Starbucks offers,Winter,,,,,,,,01-Jul-20,31-Dec-20,,,SB,Starbucks,Eat,All,US,Individuals,All,,Gold,Web,All,
O0139,Redeem your Starbucks Reward,Redemption,Redeem,Gain/Acrue 300 points and redeem your Starbucks Reward,"Mobile App, SMS",300,,Cash,,FFP,Frequent Flyer Program,Gold,,,P058,Starbucks offers,,,,,,,Anniversary Discounts,,02-Jan-20,31-Mar-20,,Non Air,SB,Starbucks,Eat,All,US,Individuals,All,,Gold,"Mobile App, SMS",All,
O0140,Redeem your Starbucks Reward,Redemption,Redeem,Gain/Acrue 300 points and redeem your Starbucks Reward,"Mobile App, SMS",300,,Cash,,FFP,Frequent Flyer Program,Gold,,,P058,Starbucks offers,,,,,,Birthday Offers,,,01-Sep-20,31-Dec-20,,Non Air,SB,Starbucks,Eat,All,US,Individuals,All,,Gold,"Mobile App, SMS",All,
O0141,Earn 2x with Chase Sapphire Preferred,,Points,Earn 2x Points on All Travel and Dining Purchases [$300],Social Media,100,,Points,,FFP,Frequent Flyer Program,Bronze,,,P018,Chase Credit Cards,Winter 20,Jan,,,Weekend Offers,,,,02-Jan-20,31-May-20,,Non Air,AB2,Airbnb,Booking ,All,US,Individuals,All,,Bronze,Social Media,All,
O0142,Earn 2x with Chase Sapphire Preferred,,Points,Earn 2x Points on All Travel and Sports Purchases,Social Media,100,,Points,,FFP,Frequent Flyer Program,Bronze,,,P018,Chase Credit Cards,Winter 21,Feb,,,Weekend Offers,,,,02-Jan-20,31-May-20,,,UU,Uber,Cab,All,US,Individuals,All,,Bronze,Social Media,All,
O0143,Earn 2x with Chase Sapphire Preferred,,Points,Earn 2x Points on All Travel and Hotel Bookings,Social Media,50,,Points,,FFP,Frequent Flyer Program,Bronze,,,P018,Chase Credit Cards,Winter 22,Jan,,,Weekend Offers,,,,02-Jan-20,31-May-20,,,BCLA,Barista Coffee,Eat,All,US,Individuals,All,,Bronze,Social Media,All,
O0144,Earn 2x with Chase Sapphire Preferred,,Points,Earn 2x Points on All Travel and Wine Purchases [$300],Social Media,50,,Points,,FFP,Frequent Flyer Program,Bronze,,,P018,Chase Credit Cards,Winter 23,Feb,,,Weekend Offers,,,,02-Jan-20,31-May-20,,Non Air,EXP,Expedia,Booking ,All,US,Individuals,All,,Bronze,Social Media,All,
O0145,JULY 4 20,Accruals ,Discounts,Upto 20% off on Flight Fees,Web,100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,P006,Airline Fare Discounts,Holiday,July,1,Independence Day,,,,,01-Jul-20,31-Jul-20,,Air,LF,Luftanza,Air,All,US,Individuals,All,,Bronze,Web,All,15
O0146,Buy & Earn Miles with ABC,,Points,"Buy miles now, together sooner. Earn up to 120,000 bonus miles when you buy or gift ABC miles",Web,200,,Points,,FFP,Frequent Flyer Program,Bronze,,,P001,ABC miles,Holiday,,,Vacation,,,,,01-Jul-20,31-Oct-20,,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Bronze,Web,,
O0147,Earn miles with ABC,,Points,Earn more miles on your purchase when you use your eligible ABC  credit card.,Web,100,,Points,,FFP,Frequent Flyer Program,Bronze,,,P001,ABC miles,Holiday,,,Vacation,,,,,01-Jul-20,31-Oct-20,,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Bronze,Web,,
O0148,Earn Bonus miles,,Points,"Earn 25,00 bonus miles on a future vacation to Jamaica.",Web,2500,,Points,,FFP,Frequent Flyer Program,Platinum,,,P013,Bonus miles,Holiday,,,Vacation,,,,,02-Jan-20,31-Mar-20,,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Gold,Web,,
O0149,Earn Bonus miles,,Points,"Earn 30,000 bonus miles when you book a vacation to Costa Rica.",Web,3000,,Points,,FFP,Frequent Flyer Program,Platinum,,,P013,Bonus miles,Holiday,,,Vacation,,,,,01-Jun-20,31-Aug-20,,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Gold,Web,,
O0150,Earn Bonus Miles,,Points,"Earn 50,000 bonus miles when you book a vacation to Paris  with ABC Card",Web,5000,,points,,FFP,Frequent Flyer Program,Platinum,,,P013,Bonus miles,,,,,,,,,01-Jun-20,31-Aug-20,,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Platinum,Web,,
O0151,Celebrate Summer Sale 20,Accruals ,Discounts,Save 20%/night on Marriot stay  to all destinations,Social Media,100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,P041,Marriot ,Holiday,,,Summer,,,,,01-Jul-20,31-Oct-20,,Air,AM,Americal Airways,Air,All,US,Individuals,All,,Bronze,Social Media,,20
O0152,Celebrate Summer Sale 30,Accruals ,Discounts,Save 30%/night  on Marriot stay to all destinations,Social Media,400,,Discounts,,FFP,Frequent Flyer Program,Gold,,,P041,Marriot ,Holiday,,,Summer,,,,,01-Jun-20,31-Aug-20,,Air,AM,Americal Airways,Air,All,US,Individuals,All,,Gold,Social Media,,30
O0154,Celebrate Summer Sale 40,Accruals ,Discounts,Save 40%/night  on Marriot stay to all destinations,Social Media,500,,Discounts,,FFP,Frequent Flyer Program,Platinum,,,P041,Marriot ,Holiday,,,Summer,,,,,01-Jun-20,31-Aug-20,,Air,AM,Americal Airways,Air,All,US,Individuals,All,,Platinum,Social Media,,40
O0155,35% with Budget,Accruals ,Discounts,Save up to 35% with Budget,Web,100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,P017,Budget,Holiday,,,Vacation,,,,,01-Jul-20,31-Oct-20,,Non Air,BJT,Budget,Cab,All,US,All,All,,Bronze,Web,All,35
O0156,Earn miles with every stay,,Points,"Book hotels and earn up to 10,000 miles per night on select properties.",Web,200,,Points,,FFP,Frequent Flyer Program,Bronze,,,P033,Hilton,,,,,,,,,01-Jul-20,31-Oct-20,,,MM,Marriot,Hotel,All,US,Individuals,All,,Bronze,Web,Married,
O0157, à la carte - Food & Bev,Accruals ,Discounts,Get 15% off on F&B,Web,200,,Discounts,,,Frequent Flyer Program,Bronze,,,P009,Ancillary-Food & Bev ,,,,,,Birthday,Anniversary,,01-Jul-20,31-Oct-20,,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,Web,Married,15
O0159, à la carte - Food & Bev- Wine,Accruals ,Discounts,Get 15% off on F&B-Wine,Web,100,not for <18 years of age,Discounts,,,Frequent Flyer Program,Bronze,,,P070,Wine,,,,,,Birthday,Anniversary,,02-Jan-20,31-Mar-20,,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,Web,Married,15
O0160, à la carte - Baggage and excess baggage,Accruals ,Discounts,10% discount on excess baggage,Web,50,,Discounts,,,Frequent Flyer Program,Bronze,,,P011,Baggage,,,,,,Birthday,Anniversary,,01-Sep-20,31-Oct-20,,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,Web,Married,10
O0161, à la carte - Seats,Accruals ,Discounts,20% discount on Xleg Seats,Web,50,,Discounts,,,Frequent Flyer Program,Bronze,,,P056,Seats,,,,,,Birthday,Anniversary,,01-Sep-20,31-Oct-20,,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,Web,Married,20
O0162,Early Bird 10,Accruals ,Discounts, à la carte - 20% discount on early boarding for F&B,"Loyalty  Portal, Mobile App",50,,Discounts,,,Frequent Flyer Program,Bronze,,,P026,Early Boarding,,,,,,Birthday,Anniversary,,01-Sep-20,31-Oct-20,,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",Married,20
O0163,Marriot 10,Accruals ,Discounts, 10% discount at Marriot,"Loyalty Portal , Web",50,,Discounts,,,Frequent Flyer Program,Bronze,,,P040,Marriot,,,,,,Birthday,Anniversary,,01-Sep-20,31-Oct-20,,Non Air,MM,Marriot,Hotel,All,US,Individuals,All,,Bronze,"Loyalty Portal , Web",Married,10
O0164,Uber 15,Accruals ,Discounts,15% discuount with Uber Cabs when you book rooms at Hilton,"Loyalty  Portal, Mobile App",50,,Discounts,,,Frequent Flyer Program,Bronze,,,P066,Uber,,,,,,Birthday,Anniversary,,01-Sep-20,31-Oct-20,,Non Air,UU,Uber,Cab,All,US,Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",Married,15
O0165,TI 20,Accruals ,Discounts,20% discount on Travel Insurance with TT insurance,"Loyalty  Portal, Mobile App",50,,Discounts,,,Frequent Flyer Program,Bronze,,,P065,TT Insurance,,,,,,Birthday,Anniversary,,01-Sep-20,31-Oct-20,,Non Air,TI,TT Insurance,Insurance,All,US,Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",Married,20
O0167,Early Bird  Offer,,Promotions,New Product that’s not officially Launched,"Loyalty  Portal, Mobile App",50,not for <18 years of age,Points,Loyalty Bonus Status Credits,EAP,Early Access Program,Bronze,TLBS,,P045,New Launches,Summer 2020,April ,,,,,,,02-Jan-20,31-Mar-20,,Air,QF,Qantas Airways,,40-65,Europe,Corporates,All,,Bronze,"Loyalty  Portal, Mobile App",Both,
O0168,"4,000 Bonus Points  with AMEx Saphire Card",Accruals ,Promotions,"60,000 Bonus Points [Highest EVER Bonus]  with Chase Saphire Card","Loyalty  Portal, Mobile App",4000,,Discounts,Promotional Status Credits,PSC,Points Related Promotions,Saphire,,,P019,Credit Card Offer,Summer 2020,May,,,,,,,01-Jun-20,31-Aug-20,,Non Air,CH,Chase ,Credit Card,30 - 40,US,Individuals,All,,Saphire,"Loyalty  Portal, Mobile App",Both,
O0169," 60,00 Rewards points  with AMEx Platinum Card",,Promotions,"Earn 60,000 Membership Rewards points  with Chase Platinum Card","Loyalty  Portal, Mobile App",6000,,Discounts,Promotional Status Credits,PSC,Points Related Promotions,Platinum,,,P019,Credit Card Offer,Summer 2021,May,,,,,,,02-Jan-20,31-Mar-20,,Non Air,CH,Chase ,Credit Card,All,US,Individuals,All,,Platinum,"Loyalty  Portal, Mobile App",All,
O0170,"35,000  Rewards points with AMEx Gold Card",,Promotions,"Earn 35,000 Membership Rewards points with Chase Gold Card","Loyalty  Portal, Mobile App",250,,Discounts,Promotional Status Credits,PSC,Points Related Promotions,Gold,,,P019,Credit Card Offer,Summer 2022,May,,,,,,,01-Jun-20,31-Aug-20,,Non Air,CH,Chase ,Credit Card,All,US,Individuals,All,,Gold,"Loyalty  Portal, Mobile App",All,
O0171,Member Only FFP - Fun 50,Redemption,Promotions,Redeem new products listed exclusively for FFP members,"Loyalty  Portal, Mobile App",250,,Discounts,Promotional Status Credits,PSC,Points Related Promotions,Gold,,,P043,Member Only Offers,Fall 2020,Dec,,New Year,,,,,01-Jun-20,31-Aug-20,,Air,LH,Luftansa,Airlines,All,US,Corporates,All,,Gold,"Loyalty  Portal, Mobile App",All,
O0172,Member Only - Fun 50 Gold,Redemption,Promotions,Redeem new products listed exclusively for Gold members,"Loyalty  Portal, Mobile App",250,,Discounts,Promotional Status Credits,PSC,Points Related Promotions,Gold,,,P043,Member Only Offers,Fall 2020,Dec,,,,,,,01-Jun-20,31-Aug-20,,Non Air,LH,Luftansa,Airlines,40-65,US,Individuals,All,,Gold,"Loyalty  Portal, Mobile App",All,
O0173,Member Only - Fun 50 Platinum,Redemption,Promotions,Redeem new products listed exclusively for Platinummembers ,"Loyalty  Portal, Mobile App",500,,Discounts,,FFP,Frequent Flyer Program,Platinum,,,P043,Member Only Offers,Summer 2020,April ,,,,,,,02-Jan-20,31-Mar-20,,Non Air,,,,All,,All,All,,Platinum,"Loyalty  Portal, Mobile App",All,
O0174,Member Only - Fun 50 Br,Redemption,Promotions,Redeem new products listed exclusively for Bronze members,"Loyalty  Portal, Mobile App",50,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,P043,Member Only Offers,Summer 2021,May,,,,,,,02-Jan-20,31-Mar-20,,Non Air,,,,All,,All,All,,Bronze,"Loyalty  Portal, Mobile App",All,
O0175,Member Only - Fun 50 New,Redemption,Promotions,Redeem new products listed exclusively for New members,"Loyalty  Portal, Mobile App",50,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,P043,Member Only Offers,Summer 2022,June,,,,,,,02-Jan-20,31-Mar-20,,Non Air,,,,All,,All,All,,Bronze,"Loyalty  Portal, Mobile App",All,
O0176,Join the world for 2000,,Coupons,Join the Loyalty Program account gain 2000 points,"Loyalty  Portal, Mobile App, Email",50,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,P035,Loyalty Member Addition,,,,,,,,,02-Jan-20,31-Mar-20,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",All,
O0177,10 point per $1 ,,Coupons,Make a purchase 10 points per $1 . Earn point for every Dollar you spend,"Loyalty  Portal, Mobile App",50,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,P036,Loyalty Offers,,,,,,,,,02-Jan-20,31-Mar-20,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",All,
O0178,Friend-500,,Coupons,Refer a friend earn 500 points,"Loyalty  Portal, Mobile App",50,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,P036,Loyalty Offers,,,,,,,,,02-Jan-20,31-Mar-20,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",All,
O0179,$10 off 200 points,Redemption,Discounts,Redeem points for discounts,"Loyalty  Portal, Mobile App",50,,Discounts,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,P053,Redemption Offers,,,,,,,,,02-Jan-20,31-Mar-20,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",All,20
O0180,35% Off 1000 Points,Redemption,Discounts,Redeem points for discounts,"Loyalty  Portal, Mobile App",100,,Discounts,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,P053,Redemption Offers,,,,,,,,,02-Jan-20,31-Mar-20,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",All,5
O0181,30$ off 2800 points,Redemption,Discounts,Redeem points for discounts,"Loyalty  Portal, Mobile App",250,,Discounts,,FFP,Frequent Flyer Program,Gold,,,P053,Redemption Offers,,,,,,,,,01-Jun-20,31-Aug-20,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Gold,"Loyalty  Portal, Mobile App",All,8
