offer_id,name,offer_type,category,content,channel,points,exclusion_category,benefit_type,point_type,program_code,program_name,program_tier,program_point_type,product_category,product_code,product_name,season,month,week_day,holiday,week_end,birth_day,wedding_anniversary,duration,start_date,end_date,,partner_category,partner_code,partner_name,partner_type,targetted_age,targetted_nationality,targetted_preference_group,targetted_gender,targetted_type,targetted_tier,targetted_channel,targetted_marital_status,discount_percentage
O0182,Summer Target 10,Accruals ,Discounts,10% Discount on your next Target Store Visit,"Loyalty  Portal, Mobile App",100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,P061,Target Offers,Summer ,May,,Summer,,,,,02-Jan-20,31-Mar-20,,,TC,Target Corp,Retail,All,US,All,All,,Bronze,"Loyalty  Portal, Mobile App",All,10
O0183,Summer Target 15,Accruals ,Discounts,15% Discount on your next Target Store Visit,"Loyalty  Portal, Mobile App",100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,P061,Target Offers,Summer ,May,,Summer,,,,,02-Jan-20,31-Mar-20,,,TC,Target Corp,Retail,All,US,All,All,,Bronze,"Loyalty  Portal, Mobile App",All,15
O0184,Summer Target 25,Accruals ,Discounts,25% Discount on spending 100 USD,"Loyalty  Portal, Mobile App",250,,Discounts,,FFP,Frequent Flyer Program,Gold,,,P061,Target Offers,Summer ,May,,Summer,,,,,02-Jan-20,31-Mar-20,,Non Air,TC,Target Corp,Retail,All,US,Individuals,All,,Gold,"Loyalty  Portal, Mobile App",All,25
O0185,Summer Walmart 10,Accruals ,Discounts,10% Discount on your next Walmart Store Visit,"Loyalty  Portal, Mobile App",100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,P068,Walmart Offers,Summer ,May,,Summer,,,,,02-Jan-20,31-Mar-20,,,TC,Walmart Corp,Retail,All,AUS,All,All,,Bronze,"Loyalty  Portal, Mobile App",All,10
O0186,Summer Walmart 15,Accruals ,Discounts,15% Discount on your next Walmart Store Visit,"Loyalty  Portal, Mobile App",100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,P068,Walmart Offers,Summer ,May,,Summer,,,,,02-Jan-20,31-Mar-20,,,TC,Walmart Corp,Retail,All,AUS,All,All,,Bronze,"Loyalty  Portal, Mobile App",All,15
O0188,Summer Walmart 25,Accruals ,Discounts,25% Discount on spending 100 USD,"Loyalty  Portal, Mobile App",250,,Discounts,,FFP,Frequent Flyer Program,Gold,,,P068,Walmart Offers,Summer ,May,,Summer,,,,,02-Jan-20,31-Mar-20,,Non Air,TC,Walmart Corp,Retail,All,US,Individuals,All,,Gold,"Loyalty  Portal, Mobile App",All,25
O0189,Starbucks 300,Redemption,Redeem,Gain/Acrue 300 points and redeem your Starbucks Reward,"Loyalty  Portal, Mobile App",250,,Cash,,FFP,Frequent Flyer Program,Gold,,,P058,Starbucks offers,Winter,,,,,,,,02-Jan-20,31-Mar-20,,,SB,Starbucks,,All,US,Individuals,All,,Gold,"Loyalty  Portal, Mobile App",All,
O0191,Starbucks 3k,Redemption,Redeem,Gain/Acrue 30o0 points and redeem your Starbucks Reward,"Loyalty  Portal, Mobile App",250,,Cash,,FFP,Frequent Flyer Program,Gold,,,P058,Starbucks offers,,,,,,,Anniversary Discounts,,02-Jan-20,31-Mar-20,,Non Air,SB,Starbucks,,All,US,Individuals,All,,Gold,"Loyalty  Portal, Mobile App",All,
O0192,Starbucks 33,Redemption,Redeem,Gain/Acrue 3300 points and redeem your Starbucks Reward,"Loyalty  Portal, Mobile App",300,,Cash,,FFP,Frequent Flyer Program,Gold,,,P058,Starbucks offers,,,,,,Birthday Offers,,,02-Jan-20,31-Mar-20,,Non Air,SB,Starbucks,,All,US,Individuals,All,,Gold,"Loyalty  Portal, Mobile App",All,
O0193,Earn 2x with Chase Sapphire Preferred,,Points,Earn 2x Points on All Travel and Dining Purchases [$300],Social Media,100,,Points,,FFP,Frequent Flyer Program,Bronze,,,P005,Airbnb,Winter 20,Jan,,,Weekend Offers,,,,02-Jan-20,31-Mar-20,,Non Air,AB2,Airbnb,Booking ,All,US,Individuals,All,,Bronze,Social Media,All,
O0194,Earn 3x with Chase Sapphire Preferred,,Points,Earn 3x Points on All Travel and Dining Purchases [$300],Social Media,100,,Points,,FFP,Frequent Flyer Program,Bronze,,,P066,Uber,Winter 21,Feb,,,Weekend Offers,,,,02-Jan-20,31-Mar-20,,,UU,Uber,Cab,All,US,Individuals,All,,Bronze,Social Media,All,
O0195,Earn 2x with Chase Platinum  Preferred,,Points,Earn 2x Points on All Travel and Dining Purchases [$300],Social Media,100,,Points,,FFP,Frequent Flyer Program,Bronze,,,P012,Barista Coffee,Winter 22,Jan,,,Weekend Offers,,,,02-Jan-20,31-Mar-20,,,BCLA,Barista Coffee,Eat,All,US,Individuals,All,,Bronze,Social Media,All,
O0197,Earn 3x with Chase Platinum Preferred,,Points,Earn 3x Points on All Travel and Dining Purchases [$300],Social Media,100,,Points,,FFP,Frequent Flyer Program,Bronze,,,P028,Expedia,Winter 23,Feb,,,Weekend Offers,,,,02-Jan-20,31-Mar-20,,Non Air,EXP,Expedia,Booking ,All,US,Individuals,All,,Bronze,Social Media,All,
O0198,JULY 4k 15,Accruals ,Discounts,Upto 15% off on Flight Fees,"Loyalty  Portal, Mobile App",100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,P006,Airline Fare Discounts,Holiday,July,1,Independence Day,,,,,02-Jan-20,31-Mar-20,,Air,LF,Luftanza,Air,All,US,Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",All,15
O0199,Buy & Earn 2k Miles with ABC,Accruals ,Points,"Buy miles now, together sooner. Earn up to 120,000 bonus miles when you buy or gift ABC miles","Loyalty  Portal, Mobile App",100,,Points,,FFP,Frequent Flyer Program,Bronze,,,P001,ABC miles,Holiday,,,Vacation,,,,,02-Jan-20,31-Mar-20,,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",,
O0200,Earn 2x miles with Manhattan,Accruals ,Points,Earn more miles on your purchase when you use your eligible Manhattan  credit card.,"Loyalty  Portal, Mobile App",50,,Points,,FFP,Frequent Flyer Program,Bronze,,,P038,Manhattan,Holiday,,,Vacation,,,,,02-Jan-20,31-Mar-20,,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",,
O0201,Earn Bonus miles with ABC,Accruals ,Points,"Earn 25,000 bonus miles on a future vacation to Jamaica.","Loyalty  Portal, Mobile App",300,,Points,,FFP,Frequent Flyer Program,Gold,,,P013,Bonus miles,Holiday,,,Vacation,,,,,02-Jan-20,31-Mar-20,,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Gold,"Loyalty  Portal, Mobile App",,
O0202,Earn Bonus miles with ABC,Accruals ,Points,"Earn 30,000 bonus miles when you book a vacation to Costa Rica.","Loyalty  Portal, Mobile App",300,,Points,,FFP,Frequent Flyer Program,Gold,,,P013,Bonus miles,Holiday,,,Vacation,,,,,02-Jan-20,31-Mar-20,,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Gold,"Loyalty  Portal, Mobile App",,
O0203,Earn 5000 Bonus Miles,Accruals ,Points,Earn 500 bonus miles when you book a vacation to Paris  with ABC Card,"Loyalty  Portal, Mobile App",5000,,points,,FFP,Frequent Flyer Program,Platinum,,,P013,Bonus miles,,,,,,,,,02-Jan-20,31-Mar-20,,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Platinum,"Loyalty  Portal, Mobile App",,
O0204,Celebrate Fall Sale 20,Accruals ,Discounts,Save 20%/night to all destinations,Social Media,50,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,P007,American,Holiday,,,Fall Holidays,,,,,15-Sep-20,31-Dec-20,,Air,AM,Americal Airways,Air,All,US,Individuals,All,,Bronze,Social Media,,20
O0205,Celebrate Fall Sale 30,Accruals ,Discounts,Save 30%/night to all destinations,Social Media,300,,Discounts,,FFP,Frequent Flyer Program,Gold,,,P007,American,Holiday,,,Fall Holidays,,,,,15-Sep-20,31-Dec-20,,Air,AM,Americal Airways,Air,All,US,Individuals,All,,Gold,Social Media,,30
O0206,Celebrate Fall Sale 40,Accruals ,Discounts,Save 40%/night to all destinations,Social Media,1000,,Discounts,,FFP,Frequent Flyer Program,Platinum,,,P007,American,Holiday,,,Fall Holidays,,,,,15-Sep-20,31-Dec-20,,Air,AM,Americal Airways,Air,All,US,Individuals,All,,Platinum,Social Media,,40
O0207,35% off with Budget,Accruals ,Discounts,35% Off with Budget,"Loyalty  Portal, Mobile App",50,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,P017,Budget,Holiday,,,Fall Holidays,,,,,15-Sep-20,31-Dec-20,,Non Air,BJT,Budget,Cab,All,US,All,All,,Bronze,"Loyalty  Portal, Mobile App",All,35
O0209,Earn10k miles every stay,,Points,"Book hotels and earn up to 10,000 miles per night on select properties.",Social Media,50,,Points,,FFP,Frequent Flyer Program,Bronze,,,P040,Marriot,,,,,,,,,15-Sep-20,31-Dec-20,,,MM,Marriot,Hotel,All,US,Individuals,All,,Bronze,Social Media,Married,
O0210,25%- Food & Bev,Accruals ,Discounts,Get 25% off on F&B,"Loyalty  Portal, Mobile App",50,,Discounts,,,Frequent Flyer Program,Bronze,,,P009,Ancillary-Food & Bev ,,,,,,Birthday,Anniversary,,15-Sep-20,31-Dec-20,,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",Married,25
O0211,25%  Food & Bev- Wine,Accruals ,Discounts,Get 25% off on F&B-Wine,"Loyalty  Portal, Mobile App",50,not for <18 years of age,Discounts,,,Frequent Flyer Program,Bronze,,,P070,wine,,,,,,Birthday,Anniversary,,02-Jan-20,31-Mar-20,,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",Married,25
O0213,25%  Baggage and excess baggage,Accruals ,Discounts,25$ discount on excess baggage,"Loyalty  Portal, Mobile App",50,,Discounts,,,Frequent Flyer Program,Bronze,,,P011,Baggage,,,,,,Birthday,Anniversary,,02-Jan-20,31-Mar-20,,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",Married,10
O0216,25%  Seats,Accruals ,Discounts,25% discount on Xleg Seats,"Loyalty  Portal, Mobile App",50,,Discounts,,,Frequent Flyer Program,Bronze,,,P056,Seats,,,,,,Birthday,Anniversary,,02-Jan-20,31-Mar-20,,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",Married,25
O0217,Early Bird 30,Accruals ,Discounts, à la carte - 30% discount on early boarding for Food & Wine,"Loyalty  Portal, Mobile App",50,,Discounts,,,Frequent Flyer Program,Bronze,,,P026,Early Boarding,,,,,,Birthday,Anniversary,,02-Jan-20,31-Mar-20,,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",Married,30
O0218,Marriot 30,Accruals ,Discounts,30% discount at Marriot,"Loyalty  Portal, Mobile App",50,,Discounts,,,Frequent Flyer Program,Bronze,,,P040,Marriot,,,,,,Birthday,Anniversary,,02-Jan-20,31-Mar-20,,Non Air,MM,Marriot,Hotel,All,US,Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",Married,30
O0219,Uber 30,Accruals ,Discounts,30% discuount with Uber Cabs,"Loyalty  Portal, Mobile App",50,,Discounts,,,Frequent Flyer Program,Bronze,,,P066,Uber,,,,,,Birthday,Anniversary,,02-Jan-20,31-Mar-20,,Non Air,UU,Uber,Cab,All,US,Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",Married,30
O0220,TI 30,Accruals ,Discounts,30% discount on Travel Insurance with TT insurance,"Loyalty  Portal, Mobile App",50,,Discounts,,,Frequent Flyer Program,Bronze,,,P065,TT Insurance,,,,,,Birthday,Anniversary,,02-Jan-20,31-Mar-20,,Non Air,TI,TT Insurance,Insurance,All,US,Individuals,All,,Bronze,"Loyalty  Portal, Mobile App",Married,30
O0221,Go Kido,,Offers,Avail 15% off for Kids Apparel at MAX:  Under 12 years,"Loyalty  Portal, Mobile App",50,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Bronze,,,P048,Oryx Cards Kids Club,All,,,,,,,,01-Jul-20,31-Oct-20,,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Bronze,"Loyalty  Portal, Mobile App",Single,
O0222,H&M Teddy Toys,,Offers,Avail 25% off for Kids Toys at H&M:  Under 12 years,"Loyalty  Portal, Mobile App",50,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Bronze,,,P048,Oryx Cards Kids Club,All,,,,,,,,01-Jul-20,31-Oct-20,,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Bronze,"Loyalty  Portal, Mobile App",Single,
O0223,Kids Lounge,,Offers,Lounge Offer for Kids. Get 10% discount with free goodies,"Loyalty  Portal, Mobile App",300,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Gold,,,P048,Oryx Cards Kids Club,All,,,,,Birthday,,,01-Sep-20,31-Dec-20,,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Gold,"Loyalty  Portal, Mobile App",Single,
O0224,Kids Snack Boxes 10,,Offers,All-new meal boxes filled with fun and nutritious food  in flight. Avail 10% off with Chase cards,"Loyalty  Portal, Mobile App",300,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Gold,,,P048,Oryx Cards Kids Club,All,,,,,Birthday,,,01-Oct-20,31-Dec-20,,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Gold,"Loyalty  Portal, Mobile App",Single,
O0225,Wherever Family 25,Accruals ,Discounts,25% off at THEWORKS,"Loyalty  Portal, Mobile App",300,not for below 18 years,Discounts,Kids Offers,KC,Kids Club,Gold,,,P048,Oryx Cards Kids Club,All,,,,,Birthday,,,01-Oct-20,31-Dec-20,,Non Air,ORX,Oryx,Credit Card,Dec-20,US,Kids,All,,Gold,"Loyalty  Portal, Mobile App",Single,25
O0226,DISNEY MOVIE REWARDS:,Accruals ,Discounts,25% discount for signing up for sign up for the Disney movie loyalty cards,"Loyalty  Portal, Mobile App, Email",300,Under 18,Discounts,Kids Offers,KC,Kids Club,Gold,,,P048,Oryx Cards Kids Club,All,,,,,Birthday,,,01-Oct-20,31-Dec-20,,Non Air,ORX,Oryx,Credit Card,Dec-20,US,Kids,All,,Gold,"Loyalty  Portal, Mobile App",Single,25
O0227,GAME & MORE,Accruals ,Discounts,20% Off for every game that you buy,"Loyalty  Portal, Mobile App",300,not for below 12 years ,Discounts,Kids Offers,KC,Kids Club,Gold,,,P048,Oryx Cards Kids Club,All,,,,,Birthday,,,01-Oct-20,31-Dec-20,,Non Air,ORX,Oryx,Credit Card,Dec-20,US,Kids,All,,Gold,"Loyalty  Portal, Mobile App",Single,20
O0228,HARRODS REWARDS:,Accruals ,Discounts,30% Discount for newborn baby essentials – everything from clothing to gift sets at Harrods,"Loyalty  Portal, Mobile App",300,not for above 5 years,Discounts,Kids Offers,KC,Kids Club,Gold,,,P048,Oryx Cards Kids Club,All,,,,,Birthday,,,01-Oct-20,31-Dec-20,,Non Air,ORX,Oryx,Credit Card,< 5,US,Kids,All,,Gold,"Loyalty  Portal, Mobile App",Single,30
O0229,SeniorFirst Winter 2020,Accruals ,Discounts,Guests' age 65 and older are eligible for  10% discount for select Hotel rooms.,"Loyalty  Portal, Mobile App",300,Not for below 55 years,Discounts,Senior Citizens Offers,SCO,Frequent Flyer Program,Gold,,,P057,Senior Citizens Discounts,Winter,,,,,Birthday,,,01-Sep-20,31-Dec-20,,Non Air,MM,Marriot,Hotel,Above 65,US,Senior Citizens,All,,Gold,"Loyalty  Portal, Mobile App",Married,10
O0230,SeniorLadies Winter2020,Accruals ,Discounts,Guests' age 65 and older are eligible for  30% discount for select Hotel rooms.,"Loyalty  Portal, Mobile App",300,Not for below 55 years,Discounts,Senior Citizens Offers,SCO,Frequent Flyer Program,Gold,,,P057,Senior Citizens Discounts,Winter,,,,,Birthday,,,01-Sep-20,31-Dec-20,,Non Air,MM,Marriot,Hotel,Above 65,US,Senior Citizens,F,,Gold,"Loyalty  Portal, Mobile App",All,30
O0231,SeniorGoRelax Winter2020,Accruals ,Discounts,Guests' age 65 and older are eligible for  30% discount for select Hotel rooms and Uber Cabs,"Loyalty  Portal, Mobile App",300,Not for below 55 years,Discounts,Senior Citizens Offers,SCO,Frequent Flyer Program,Gold,,,P057,Senior Citizens Discounts,Winter,,,,,Birthday,,,01-Sep-20,31-Dec-20,,Non Air,MM,Marriot,Hotel,Above 65,US,Senior Citizens,All,,Gold,"Loyalty  Portal, Mobile App",Married,30
O0232,Go Kido 10,,Offers,Loyalty Offer - 10% off exclusively for Kids Apparel and Toys,"Loyalty  Portal, Mobile App, Email",50,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Bronze,,,P048,Oryx Cards Kids Club,All,,,,,,,,02-Jan-20,31-Mar-20,,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Bronze,Web,Single,
O0233,Kids Corner Exclusive,,Offers,Loyalty Offer - 20% off exclusively for Kids Apparel and Toys,"Loyalty  Portal, Mobile App, Email",50,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Bronze,,,P048,Oryx Cards Kids Club,All,,,,,,,,02-Jan-20,31-Mar-20,,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Bronze,Web,Single,
O0235,Kids Lounge,,Offers,Lounge Offer for Kids - Free Goodies. ,Web,300,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Gold,,,P048,Oryx Cards Kids Club,All,,,,,Birthday,,,02-Jan-20,31-Mar-20,,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Gold,Web,Single,
O0236,Kids Snack Boxes,,Offers,Free meal boxes filled with fun and nutritious food while in flight. Gold Tier members,web,300,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Gold,,,P048,Oryx Cards Kids Club,All,,,,,Birthday,,,01-Mar-20,31-Jul-20,,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Gold,web,Single,
O0237,HARRODS REWARDS:,Accruals ,Discounts,20% Discount for newborn baby essentials – everything from clothing to gift sets at Harrods,web,300,not for above 5 years,Discounts,Kids Offers,KC,Kids Club,Gold,,,P048,Oryx Cards Kids Club,All,,,,,Birthday,,,01-Mar-20,31-Jul-20,,Non Air,ORX,Oryx,Credit Card,< 5,US,Kids,All,,Gold,web,Single,20
O0238,HAMLEYS REWARDS:,Accruals ,Discounts,20% Discount for Toys and Kids Sports equipments,web,300,not for above 5 years,Discounts,Kids Offers,KC,Kids Club,Gold,,,P048,Oryx Cards Kids Club,All,,,,,Birthday,,,01-Mar-20,31-Jul-20,,Non Air,ORX,Oryx,Credit Card,< 5,US,Kids,All,,Gold,web,Single,20
O0239,Kidos  ,Accruals ,Discounts,20% Discount for newborn baby essentials at MAX,web,300,not for above 5 years,Discounts,Kids Offers,KC,Kids Club,Gold,,,P048,Oryx Cards Kids Club,All,,,,,Birthday,,,01-Mar-20,31-Jul-20,,Non Air,ORX,Oryx,Credit Card,< 5,US,Kids,All,,Gold,web,Single,20
O0240,NidoKidos,Accruals ,Discounts,20% Discount for newborn baby essentials – everything from clothing to gift sets at Nidokidos Stores,web,300,not for above 5 years,Discounts,Kids Offers,KC,Kids Club,Gold,,,P048,Oryx Cards Kids Club,All,,,,,Birthday,,,01-Mar-20,31-Jul-20,,Non Air,ORX,Oryx,Credit Card,< 5,US,Kids,All,,Gold,web,Single,20
O0153,15% off on Sports,,Discounts,15% off on Sports,"mobile App, SMS,Email",,Discounts,,,,,,,,P029,EZIBUY.COM,,,,,,,,,01-Jan-20,31-Mar-20,,,,,,,,,,,,,All,15
O0158,Shop for $100 and get free shipping!!,,Promotions,Shop for $100 and get free shipping!!,"mobile App, SMS,Email",,Promotions,,,,,,,,P015,BOOK DEPOSITORY,,,,,,,,,01-Jan-20,31-Mar-20,,,,,,,,,,,,,All,
O0166,Sign up and get 10% off on next purchase. Expiry : 31/01/2021,,Discounts,Sign up and get 10% off on next purchase. Expiry : 31/01/2021,"mobile App, SMS,Email",,Promotions,,,,,,,,P039,MARKS & SPENCER,,,,,,,,,01-Jan-20,31-Mar-20,,,,,,,,,,,,,All,10
O0187,20% off on Kids! Expiry : 31/12/2021,,Discounts,20% off on Kids! Expiry : 31/12/2021,"mobile App, SMS,Email",,Discounts,,,,,,,,P031,HALLENSTEN BROTHERS,,,,,,,,,01-Jan-20,31-Mar-20,,,,,,,,,,,,,All,20
O0190,enjoy 10% off with delightful Chinese cuisine in a fascinating ambience,,Discounts,enjoy 10% off with delightful Chinese cuisine in a fascinating ambience,"mobile App, SMS,Email",,Discounts,,,,,,,,P037,LUGGAGE.CO.NZ,,,,,,,,,01-Jan-20,31-Mar-20,,,,,,,,,,,,,All,10
O0196,10% off on Purchase $100 or more,,Discounts,10% off on Purchase $100 or more,"mobile App, SMS,Email",,Discounts,,,,,,,,P062,THE ICONIC,,,,,,,,,01-Jan-20,31-Mar-20,,,,,,,,,,,Bronze,,All,10
O0208,15% off on Purchase of $100 or more. Expires 31/12/2020,,Discounts,15% off on Purchase of $100 or more. Expires 31/12/2020,"mobile App, SMS,Email",,Dicsounts,,,,,,,,P016,BOOKTOPIA,,,,,,,,,01-Jan-20,31-Mar-20,,,,,,,,,,,Silver,,All,15
O0212,SALE SALE SALE. Expires 31/12/2020,,Discounts,SALE SALE SALE. Expires 31/12/2020,"mobile App, SMS,Email",,Dicsounts,,,,,,,,P047,ONCE.IT,,,,,,,,,01-Jan-20,31-Mar-20,,,,,,,,,,,Silver,,All,10
O0214,Get 10% off sitewide. Use code FL10D. Expires 31/12/2020,,Discounts,Get 10% off sitewide. Use code FL10D. Expires 31/12/2020,"mobile App, SMS,Email",,Discounts,,,,,,,,P014,BOOHOO,,,,,,,,,01-Jan-20,31-Mar-20,,,,,,,,,,,Gold,,All,10
O0215,20% off on Purchase $500 or more,,Discounts,20% off on Purchase $500 or more,"mobile App, SMS,Email",,Discounts,,,,,,,,P010,ASOS,,,,,,,,,01-Jan-20,31-Mar-20,,,,,,,,,,,Gold,,All,20
O0234,30% off on Purchase $1000 or more,,Discounts,30% off on Purchase $1000 or more,"mobile App, SMS,Email",,Discounts,,,,,,,,P030,GLASSONS,,,,,,,,,01-Jan-20,31-Mar-20,,,,,,,,,,,Platinum,,All,30
