,OfferId,OfferName1,OfferName2,Unnamed: 3,image url construction,Image URL,Offer Type,Offer Category,OfferName3,OfferContent,Offer Channel,miles,Exclusion Category,Benefit Type,Point Type,Program Code,Program Name,Program Tier,Program Point Type,Product Category,Product Code,Product Name,Season,Month,Week Day,Holiday,Week End,Birth Day,Wedding Anniversary ,Duration,Start Date,End Date,Partner Category,Partner Code,Partner Name,Partner Type,Targeted Age,Targeted Nationality,Targeted Preference Group,Targeted Gender,Targeted Type,Targeted Tier,Targeted Channel,Targeted Marital Status
40,O0041,, à la carte - Food & Bev- Wine,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0041.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0041.PNG,,Discounts,,Get 10% off on F&B-Wine,Web,100.0,not for <18 years of age,Discounts,,,Frequent Flyer Program,Bronze,,,FBW,wine,,,,,,Birthday,Anniversary,,[date-of-birth],2019-03-31,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,Web,Married
41,O0042,, à la carte - Baggage and excess baggage,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0042.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0042.PNG,,Discounts,,15$ discount on excess baggage,Web,50.0,,Discounts,,,Frequent Flyer Program,Bronze,,,BB,Baggage,,,,,,Birthday,Anniversary,,[date-of-birth],2019-10-31,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,Web,Married
42,O0097,Kids Lounge. Lounge Offer for Kids,Kids Lounge,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0097.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0097.PNG,,Offers,Lounge Offer for Kids,Lounge Offer for Kids,Web,300.0,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Gold,,,OCK,Oryx Cards Kids Club,All,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Gold,Web,Single
43,O0108,Kids Lounge. Lounge Offer for Kids,Kids Lounge,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0108.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0108.PNG,,Offers,Lounge Offer for Kids,Lounge Offer for Kids,Web,300.0,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Gold,,,OCK,Oryx Cards Kids Club,All,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Gold,Web,Single
44,O0029,JULY 4 15. Up to 15% off on Flight Fees,JULY 4 15,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0029.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0029.PNG,,Discounts,Up to 15% off on Flight Fees,Up to 15% off on Flight Fees,Web,100.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,,,Holiday,July,1.0,Independence Day,,,,,2019-07-01,2019-07-31,Air,LF,Lufthansa,Air,All,US,Individuals,All,,Bronze,web,All
45,O0076,JULY 4 15. Up to 15% off on Flight Fees,JULY 4 15,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0076.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0076.PNG,,Discounts,Up to 15% off on Flight Fees,Up to 15% off on Flight Fees,Web,100.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,,,Holiday,July,1.0,Independence Day,,,,,2019-01-01,2019-03-31,Air,LF,Lufthansa,Air,All,US,Individuals,All,,Bronze,web,All
46,O0010,Join the world for 50. Create an account gain 50 miles,Join the world for 50,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0010.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0010.PNG,,Coupons,Create an account gain 50 miles,Create an account gain 50 miles,Web,100.0,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,,Refer a friend,,,,,,,,,2019-06-01,2019-08-31,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,web,All
47,O0057,Join the world for 2000. Create an account gain 2000 miles,Join the world for 2000,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0057.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0057.PNG,,Coupons,Create an account gain 2000 miles,Create an account gain 2000 miles,Web,50.0,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,,,,,,,,,,,2019-01-01,2019-03-31,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,web,All
48,O0049,,"4,000 Bonus miles  with AmEx Sapphire Card",https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0049.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0049.PNG,,Promotions,,"60,000 Bonus miles [Highest EVER Bonus]  with Chase Sapphire Card",Web,4000.0,,Discounts,Promotional Status Credits,PSC,miles Related Promotions,Sapphire,,,CCP-S,Credit Card Offer,Summer 2020,May,,,,,,,2019-06-01,2019-08-31,Non Air,CH,Chase ,Credit Card,30 - 40,US,Individuals,All,,Sapphire,Credit Card,Both
49,O0050,," 60,00 Rewards miles  with AmEx Platinum Card",https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0050.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0050.PNG,,Promotions,,"Earn 60,000 Membership Rewards miles  with Chase Platinum Card",Web,6000.0,,Discounts,Promotional Status Credits,PSC,miles Related Promotions,Platinum,,,CCP-P,Credit Card Offer,Summer 2021,May,,,,,,,2019-01-01,2019-03-31,Non Air,CH,Chase ,Credit Card,All,US,Individuals,All,,Platinum,Credit Card,All
50,O0051,,"35,000  Rewards miles with AmEx Gold Card",https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0051.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0051.PNG,,Promotions,,"Earn 35,000 Membership Rewards miles with Chase Gold Card",Web,250.0,,Discounts,Promotional Status Credits,PSC,miles Related Promotions,Gold,,,CCP-G,Credit Card Offer,Summer 2022,May,,,,,,,2019-06-01,2019-08-31,Non Air,CH,Chase ,Credit Card,All,US,Individuals,All,,Gold,Credit Card,All
51,O0052,,Member Only FFP - Fun 50,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0052.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0052.PNG,,Promotions,,Redeem new products listed exclusively for FFP members,Mobile,250.0,,Discounts,Promotional Status Credits,PSC,miles Related Promotions,Gold,,,MM-O1,Member Only Offers,Fall 2020,Dec,,New Year,,,,,2019-06-01,2019-08-31,Air,LH,Lufthansa,Airlines,All,US,Corporates,All,,Gold,Mobile,All
52,O0053,,Member Only - Fun 50 Gold,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0053.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0053.PNG,,Promotions,,Redeem new products listed exclusively for Gold members,Mobile,250.0,,Discounts,Promotional Status Credits,PSC,miles Related Promotions,Gold,,,MM-O2,Member Only Offers,Fall 2020,Dec,,,,,,,2019-06-01,2019-08-31,Non Air,LH,Lufthansa,Airlines,40-65,US,Individuals,All,,Gold,,All
53,O0054,,Member Only - Fun 50 Platinum,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0054.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0054.PNG,,Promotions,,Redeem new products listed exclusively for Platinum members ,Mobile,500.0,,Discounts,,FFP,Frequent Flyer Program,Platinum,,,MM-O3,Member Only Offers,Summer 2020,April ,,,,,,,2019-01-01,2019-03-31,Non Air,,,,All,,,,,Platinum,,All
54,O0102,HARRODS REWARDS:. 20% Discount for new-born baby essentials – everything from clothing to gift sets at Harrods,HARRODS REWARDS:,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0102.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0102.PNG,,Discounts,20% Discount for new-born baby essentials – everything from clothing to gift sets at Harrods,20% Discount for new-born baby essentials – everything from clothing to gift sets at Harrods,web,300.0,not for above 5 years,Discounts,Kids Offers,KC,Kids Club,Gold,,,OCK,Oryx Cards Kids Club,All,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,ORX,Oryx,Credit Card,< 5,US,Kids,All,,Gold,Web,Single
55,O0056,,Member Only - Fun 50 New,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0056.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0056.PNG,,Promotions,,Redeem new products listed exclusively for New members,Mobile,50.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,MM-O5,Member Only Offers,Summer 2022,June,,,,,,,2019-01-01,2019-03-31,Non Air,,,,All,,,,,Bronze,web,All
56,O0110,HARRODS REWARDS:. 20% Discount for new-born baby essentials – everything from clothing to gift sets at Harrods,HARRODS REWARDS:,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0110.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0110.PNG,,Discounts,20% Discount for new-born baby essentials – everything from clothing to gift sets at Harrods,20% Discount for new-born baby essentials – everything from clothing to gift sets at Harrods,web,300.0,not for above 5 years,Discounts,Kids Offers,KC,Kids Club,Gold,,,OCK,Oryx Cards Kids Club,All,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,ORX,Oryx,Credit Card,< 5,US,Kids,All,,Gold,Web,Single
57,O0111,HAMLEYS REWARDS:. 20% Discount for new-born baby essentials – everything from clothing to gift sets at Hamleys,HAMLEYS REWARDS:,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0111.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0111.PNG,,Discounts,20% Discount for new-born baby essentials – everything from clothing to gift sets at Hamleys,20% Discount for new-born baby essentials – everything from clothing to gift sets at Hamleys,web,300.0,not for above 5 years,Discounts,Kids Offers,KC,Kids Club,Gold,,,OCK,Oryx Cards Kids Club,All,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,ORX,Oryx,Credit Card,< 5,US,Kids,All,,Gold,Web,Single
58,O0095,Go Kido. Loyalty Offer exclusively for Kids Under 12,Go Kido,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0095.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0095.PNG,,Offers,Loyalty Offer exclusively for Kids Under 12,Loyalty Offer exclusively for Kids Under 12,Web,50.0,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Bronze,,,OCK,Oryx Cards Kids Club,All,,,,,,,,2019-07-01,2019-10-31,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Bronze,Web,Single
59,O0106,Go Kido. Loyalty Offer exclusively for Kids Under 12,Go Kido,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0106.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0106.PNG,,Offers,Loyalty Offer exclusively for Kids Under 12,Loyalty Offer exclusively for Kids Under 12,Web,50.0,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Bronze,,,OCK,Oryx Cards Kids Club,All,,,,,,,,2019-01-01,2019-03-31,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Bronze,Web,Single
60,O0101,GAME REWARD:. 10% Off for every game that you buy,GAME REWARD:,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0101.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0101.PNG,,Discounts,10% Off for every game that you buy,10% Off for every game that you buy,web,300.0,not for below 12 years ,Discounts,Kids Offers,KC,Kids Club,Gold,,,OCK,Oryx Cards Kids Club,All,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,ORX,Oryx,Credit Card,12 -20,US,Kids,All,,Gold,Web,Single
61,O0059,Friend-500. Refer a friend earn 500 miles,Friend-500,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0059.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0059.PNG,,Coupons,Refer a friend earn 500 miles,Refer a friend earn 500 miles,Web,50.0,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,,,,,,,,,,,2019-01-01,2019-03-31,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,web,All
62,O0063,,Summer Target 10,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0063.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0063.PNG,,Discounts,,10% Discount on your next Target Store Visit,Web,100.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,,,Summer ,May,,Summer,,,,,2019-01-01,2019-03-31,,TC,Target Corp,Retail,All,,,,,Bronze,,All
63,O0064,,Summer Target 15,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0064.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0064.PNG,,Discounts,,15% Discount on your next Target Store Visit,Web,100.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,,,Summer ,May,,Summer,,,,,2019-01-01,2019-03-31,,TC,Target Corp,Retail,All,,,,,Bronze,,All
64,O0065,,Summer Target 25,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0065.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0065.PNG,,Discounts,,25% Discount on spending 100 USD,Web,250.0,,Discounts,,FFP,Frequent Flyer Program,Gold,,,,,Summer ,May,,Summer,,,,,2019-01-01,2019-03-31,Non Air,TC,Target Corp,Retail,All,US,Individuals,All,,Gold,web,All
65,O0066,,Summer Walmart 10,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0066.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0066.PNG,,Discounts,,10% Discount on your next Walmart Store Visit,Web,100.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,,,Summer ,May,,Summer,,,,,2019-01-01,2019-03-31,,TC,Walmart Corp,Retail,All,,,,,Bronze,,All
66,O0067,,Summer Walmart 15,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0067.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0067.PNG,,Discounts,,15% Discount on your next Walmart Store Visit,Web,100.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,,,Summer ,May,,Summer,,,,,2019-01-01,2019-03-31,,TC,Walmart Corp,Retail,All,,,,,Bronze,,All
67,O0068,,Summer Walmart 25,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0068.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0068.PNG,,Discounts,,25% Discount on spending 100 USD,Web,250.0,,Discounts,,FFP,Frequent Flyer Program,Gold,,,,,Summer ,May,,Summer,,,,,2019-01-01,2019-03-31,Non Air,TC,Walmart Corp,Retail,All,US,Individuals,All,,Gold,web,All
68,O0012,Friend-50. Refer a friend earn 50 miles,Friend-50,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0012.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0012.PNG,,Coupons,Refer a friend earn 50 miles,Refer a friend earn 50 miles,Web,50.0,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,,Redeem offers,,,,,,,,,2019-07-01,2019-10-31,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,web,All
69,O0078,Earn 2x miles with ABC. Earn more miles on your purchase when you use your eligible ABC  credit card.,Earn 2x miles with ABC,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0078.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0078.PNG,,miles,Earn more miles on your purchase when you use your eligible ABC  credit card.,Earn more miles on your purchase when you use your eligible ABC  credit card.,Web,50.0,,miles,,FFP,Frequent Flyer Program,Bronze,,,,,Holiday,,,Vacation,,,,,2019-01-01,2019-03-31,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Bronze,,
70,O0032,"Earn 25k Bonus miles. Earn 25,000 bonus miles on a future vacation to Jamaica.",Earn 25k Bonus miles,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0032.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0032.PNG,,miles,"Earn 25,000 bonus miles on a future vacation to Jamaica.","Earn 25,000 bonus miles on a future vacation to Jamaica.",Web,2500.0,,miles,,FFP,Frequent Flyer Program,Platinum,,,,,Holiday,,,Vacation,,,,,2019-01-01,2019-03-31,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Gold,,
71,O0072,,Earn 2x with Chase Sapphire Preferred,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0072.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0072.PNG,,miles,,Earn 2x miles on All Travel and Dining Purchases [$300],Social Media,100.0,,miles,,FFP,Frequent Flyer Program,Bronze,,,AB,Airbnb,Winter 20,Jan,,,Weekend Offers,,,,2019-01-01,2019-03-31,Non Air,AB2,Airbnb,Booking ,All,US,Individuals,All,,Bronze,Social Media,All
72,O0073,,Earn 3x with Chase Sapphire Preferred,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0073.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0073.PNG,,miles,,Earn 3x miles on All Travel and Dining Purchases [$300],Social Media,100.0,,miles,,FFP,Frequent Flyer Program,Bronze,,,UU,Uber,Winter 21,Feb,,,Weekend Offers,,,,2019-01-01,2019-03-31,,UU,Uber,Cab,All,US,Individuals,All,,Bronze,Social Media,All
73,O0074,,Earn 2x with Chase Platinum  Preferred,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0074.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0074.PNG,,miles,,Earn 2x miles on All Travel and Dining Purchases [$300],Social Media,100.0,,miles,,FFP,Frequent Flyer Program,Bronze,,,BCLA,Barista Coffee,Winter 22,Jan,,,Weekend Offers,,,,2019-01-01,2019-03-31,,BCLA,Barista Coffee,Eat,All,US,Individuals,All,,Bronze,Social Media,All
74,O0075,,Earn 3x with Chase Platinum Preferred,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0075.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0075.PNG,,miles,,Earn 3x miles on All Travel and Dining Purchases [$300],Social Media,100.0,,miles,,FFP,Frequent Flyer Program,Bronze,,,EXP,Expedia,Winter 23,Feb,,,Weekend Offers,,,,2019-01-01,2019-03-31,Non Air,EXP,Expedia,Booking ,All,US,Individuals,All,,Bronze,Social Media,All
75,O0091,Early Bird 20.  à la carte - 20% discount on early boarding for F&B,Early Bird 20,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0091.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0091.PNG,,Discounts, à la carte - 20% discount on early boarding for F&B, à la carte - 20% discount on early boarding for F&B,Mobile,50.0,,Discounts,,,Frequent Flyer Program,Bronze,,,EB,Early Boarding,,,,,,Birthday,Anniversary,,[date-of-birth],2019-03-31,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,Web,Married
76,O0077,,Buy & Earn 2k Miles with ABC,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0077.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0077.PNG,,miles,,"Buy miles now, together sooner. Earn up to 120,000 bonus miles when you buy or gift ABC miles",Web,100.0,,miles,,FFP,Frequent Flyer Program,Bronze,,,,,Holiday,,,Vacation,,,,,2019-01-01,2019-03-31,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Bronze,,
77,O0044,Early Bird 10.  à la carte - 10% discount on early boarding for F&B,Early Bird 10,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0044.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0044.PNG,,Discounts, à la carte - 10% discount on early boarding for F&B, à la carte - 10% discount on early boarding for F&B,Web,50.0,,Discounts,,,Frequent Flyer Program,Bronze,,,EB,Early Boarding,,,,,,Birthday,Anniversary,,[date-of-birth],2019-10-31,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,Web,Married
78,O0079,,Earn 50k Bonus miles with ABC,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0079.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0079.PNG,,miles,,"Earn 25,000 bonus miles on a future vacation to Jamaica.",Web,300.0,,miles,,FFP,Frequent Flyer Program,Gold,,,,,Holiday,,,Vacation,,,,,2019-01-01,2019-03-31,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Gold,,
79,O0080,,Earn 300K Bonus miles with ABC,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0080.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0080.PNG,,miles,,"Earn 30,000 bonus miles when you book a vacation to Costa Rica.",Web,300.0,,miles,,FFP,Frequent Flyer Program,Gold,,,,,Holiday,,,Vacation,,,,,2019-01-01,2019-03-31,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Gold,,
80,O0081,,Earn 5000 Bonus Miles,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0081.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0081.PNG,,miles,,Earn 500 bonus miles when you book a vacation to Paris  with ABC Card,Web,5000.0,,miles,,FFP,Frequent Flyer Program,Platinum,,,,,,,,,,,,,2019-01-01,2019-03-31,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Platinum,,
